"post_title","post_address","post_city","post_region","post_country","post_zip","post_latitude","post_longitude","phone","email","website","post_content","post_tags","business_hours","post_images","range_length_yards","number_of_lanes","facility_type","has_pro_shop","has_3d_course","has_field_course","membership_required","membership_price_adult","drop_in_price","equipment_rental_available","lessons_available","lesson_price_range","bow_types_allowed","accessibility"
"The Feathered Fletch Archery School & Range","750 McClure Rd","Kelowna","British Columbia","Canada","V1W 1M3","49.816093","-[phone]","[phone]","[email]","https://www.thefeatheredfletch.ca/","Elevate your precision and passion at **The Feathered Fletch Archery School & Range**, the premier destination for **archery in Kelowna, British Columbia**. Located at 750 McClure Rd, our facility is more than just a range; it’s a dedicated academy designed to build confidence and accuracy in archers of all skill levels. We specialize in comprehensive **archery lessons in Kelowna**, offering professional instruction for **compound, recurve, and traditional bows**. Whether you are a beginner looking for a foundational workshop or an experienced shooter seeking a scenic **outdoor summer shoot**, our expert-led programs provide the perfect environment for growth.

The Feathered Fletch is renowned for its inclusive atmosphere, hosting unique workshops, summer camps, and group events for up to 30 shooters. Our seasonal **outdoor archery range** sessions offer a beautiful setting for target practice, while our structured full-length courses ensure long-term skill development. With convenient hours from Monday through Saturday and specialized coaching for both youth and adults, we are the leading choice for **archery training in the Okanagan region**. Visit us today and discover why The Feathered Fletch is the top-rated **archery school in BC!**","Sports club","Mon-Sat 8 AM-7 PM; Sun Closed","N/A","Indoor & Outdoor Instruction; Group events up to 30 shooters","N/A","Indoor/Outdoor","N/A","N/A","N/A","No","N/A (Class-based)","$55 (Workshop Drop-in); $15 (Summer Shoots)","Yes","Yes","Full Courses ($245-$280); Summer Shoots ($15); Group Events","Compound, Recurve, Traditional","N/A"
"Kelowna & District Fish & Game Club","4041 Casorso Rd","Kelowna","British Columbia","Canada","V1W 4N6","49.8483","-119.4041","[phone]","[email]","https://kdfgc.org/","Experience unparalleled shooting variety at **Kelowna & District Fish & Game Club**, a premier destination for **archery in Kelowna, British Columbia**. As one of the largest and most established clubs in the Okanagan, our facility at 4041 Casorso Rd offers a comprehensive archery program for shooters of all disciplines. We feature an impressive array of ranges, including a year-round **indoor archery range**, an expansive **outdoor 3D archery course**, and a dedicated field range. Whether you are a high-performance compound archer or a traditional recursive enthusiast, our club provides the professional setting and community you need.

At Kelowna & District Fish & Game Club, we are committed to fostering the future of the sport through our highly active **Junior Olympian Program (JOP)** and specialized adult archery leagues. Our facilities are designed for year-round utility, with scheduled league nights and public access via guest passes when accompanied by a member. Whether you are training for competition or enjoying a family outing on our scenic 3D trail, our **archery training in Kelowna** is second to none. Visit us today to experience the best **indoor and outdoor shooting in the Okanagan!**","Indoor/Outdoor","Weekdays 9:00AM-8:00PM; Weekends 9:00AM-5:00PM; Indoor scheduled","N/A","Indoor Range; Lower/Upper Ranges; 3D Range; Field Range","N/A","Indoor/Outdoor","N/A","Yes","Yes","Yes","$355 (Adult + Spouse) / $405 (Family) / $65 (Junior)","$25 (Adult Guest) / $5 (Junior Guest) - must be with member","Yes (During JOP/Intro Programs)","Yes","BCAA Adult Archery; BCAA JOP Program","Compound, Recurve, Traditional","N/A"
"Langley Archers","N/A (Transitional - contacting for facility)","Langley","British Columbia","Canada","N/A","N/A","N/A","[phone]","N/A","https://langleyarchers.wixsite.com/langley-archers","Master the art of the bow with **Langley Archers**, the premier provider of professional **archery training in Langley, British Columbia**. Led by a team of highly experienced and certified instructors, Langley Archers specializes in high-quality **archery lessons** for shooters of all ages and skill levels. Whether you are a beginner looking for an introductory workshop or a competitive shooter seeking advanced coaching for **compound, recurve, or traditional bows**, our structured programs are designed to build a strong foundation of safety, technique, and accuracy.

Currently in a transitional phase to a new permanent facility, Langley Archers continues to offer exceptional mobile and transitional training services throughout the Langley area. We take pride in our versatility, hosting popular **youth archery camps**, intensive workshops, and customized group events. Our group lessons provide a comprehensive two-hour experience that covers the essentials of modern shooting in a supportive environment. For those seeking expert **archery training in the Fraser Valley**, Langley Archers remains the top choice for skill development and personal growth. Contact us today to book your next session!","N/A (Mobile/Transitional)","Contact for lesson availability","N/A","N/A","N/A","Mobile/Transitional","N/A","N/A","N/A","N/A","N/A","N/A","Yes (During lessons)","Yes","$200 (Group Lesson / 2hr); Certified training, camps, and workshops","Compound, Recurve, Traditional","N/A"
"Langley Rod & Gun Club","3854 - 208th Street","Langley","British Columbia","Canada","V3A 4X7","49.1064","-122.6851","[phone]","[email] / [email]","http://www.lrgc.com","Experience professional training and versatile facilities at **Langley Rod & Gun Club**, a top-tier destination for **archery in Langley, British Columbia**. Located at 3854 - 208th Street, our club offers a comprehensive environment for archers of all specialties. We pride ourselves on providing both a high-quality **indoor archery range** for year-round practice and an expansive **outdoor archery range** that caters to shooters from dawn until dusk. Whether you shoot a **compound, recurve, or traditional bow**, our facilities are designed to help you achieve peak performance.

Langley Rod & Gun Club is dedicated to building a strong archery community through accessible **beginner archery lessons** and specialized coaching. We offer flexible drop-in options for both members and non-members, with affordable rental equipment available for those new to the sport. With a focus on safety and skill development, our club is the ideal choice for families and individuals looking for **archery training in the Fraser Valley**. Join us today to enjoy professional facilities and expert guidance in a welcoming atmosphere. Visit our website for membership details and lesson schedules!","Indoor/Outdoor","Office: Wed 11-7:30, Fri-Sun 10/11-4:30; Indoor: Sun 5-7 PM & Wed; Outdoor: 9AM-Dusk","N/A","Indoor Archery Range; Outdoor Archery Range","N/A","Indoor/Outdoor","N/A","N/A","N/A","Yes","$236.25 (Adult/Family) + insurance","$10.00 (Non-members) / $6.00 (Members drop-in); $8.00/session for members","Yes ($5 for non-members; Free for members)","Yes","Beginner lessons available (contact for arrangement)","Compound, Recurve, Traditional","N/A"
"Maple Ridge Archery Club","11925 Haney Pl (Indoor); 27150 106th Ave (Outdoor)","Maple Ridge","British Columbia","Canada","V2W 1Y6 ","49.2167","-122.5986","N/A","[email]","http://www.mapleridgearchery.com","Discover a year-round destination for precision shooting at **Maple Ridge Archery Club**, the premier **archery club in Maple Ridge, British Columbia**. Our club offers a unique seasonal experience, with a professional **indoor archery range** at the Maple Ridge Leisure Centre during the winter months (October – April) and a stunning **outdoor archery range** at Selvey Park during the summer season (May – September). Whether you are a fan of high-performance **compound bows** or traditional **recurve and longbow** shooting, our facilities are designed to accommodate archers of all skill levels.

Maple Ridge Archery Club is a hub for community engagement, offering highly popular **""Try-it Nights""** for beginners and a dedicated **Junior Olympian Program (JOP)** for young aspiring archers. Our structured introductory courses provide a comprehensive foundation in safety and technique, making us the top choice for **archery training in the Fraser Valley**. With flexible membership options and accessible drop-in sessions for non-members, we foster a supportive and inclusive environment. Visit us today to experience the best of **indoor and outdoor shooting in BC!**","Indoor/Outdoor","Indoor: Thu 6:30-8:30 PM, Sun 6:30-8 PM; Outdoor: Tue/Thu 5-8 PM, Sat 8 AM-1 PM","N/A","Indoor Gym Range; Outdoor Park Range","N/A","Indoor/Outdoor","N/A","N/A","N/A","Yes","$165 (Adult w/ equipment) / $225 (w/o equipment) / $440 (Family)","$10 (w/ BC Archery) / $15 (Non-member) / $35 (Try-it Night)","Yes (Included in Try-it/Intro)","Yes (JOP)","Introduction to Archery Course ($100); JOP Program; Try-it Nights","Compound, Recurve, Traditional","N/A"
"Ridgedale Rod and Gun Club","35655 Harris Rd","Maple Ridge","British Columbia","Canada","V3G 1R7","49.2326","-122.5123","[phone]","[email] / [email]","https://ridgedale.net/","Elevate your accuracy at **Ridgedale Rod and Gun Club**, a premier facility for **archery in Maple Ridge, British Columbia**. Located at 35655 Harris Rd, our club features an exceptional **outdoor archery range** with targets spanning up to 70 yards, providing the perfect challenge for both competitive and recreational shooters. During the summer months, our members enjoy a professional **3D archery course** set in a beautiful natural landscape. Whether you are a master of the **compound bow** or prefer the tradition of **recurve and longbows**, Ridgedale offers a high-quality environment to hone your skills.

We are deeply committed to the growth of the sport, offering a specialized **""Archery for Beginners"" program** on the fourth Thursday of every month. This program includes expert-led coaching and club-provided equipment, making it the ideal entry point for new archers. With affordable annual memberships and structured weekly practice sessions, we provide the best **archery training in the Fraser Valley region**. Join our active community today to enjoy professional facilities and a dedicated atmosphere for shooting excellence. Visit us at Ridgedale Rod and Gun Club and take your aim to the next level!","Outdoor (Indoor scheduled events)","Office: Tue-Fri 10:30 AM-5:30 PM; Archery Practice: Thu 6:00-8:00 PM","N/A","Outdoor Range (up to 70 yards); 3D Course","N/A","Outdoor","N/A","Yes","N/A","Yes","$165 (Individual) / $190 (Family) / $130 (Senior) + fees","$20 (Adult Guest) / $5 (Junior Guest) - must be with member","Yes ($10 for club bows during beginners program)","Yes","Archery for Beginners (4th Thu of month, 6-7 PM, requires registration)","Compound, Recurve, Traditional","N/A"
"Bowsmith Archery","Mobile Service (Servicing Vancouver Island/Nanaimo)","Nanaimo","British Columbia","Canada","V9R 6X6","49.165884","-123.940065","+12507108944","[email]","https://bowsmitharchery.com/","Experience the ultimate thrill of **Arrow Tag** and precision shooting with **Bowsmith Archery**, the premier mobile service for **archery in Nanaimo and throughout Vancouver Island, British Columbia**. We specialize in bringing the excitement of **archery dodgeball** directly to your location, making us the perfect choice for birthdays, corporate team-building events, and youth celebrations. Our mobile setup includes all necessary equipment and professional safety instruction, ensuring a fun and high-energy experience for archers of all skill levels.

At Bowsmith Archery, we are more than just a mobile range; we are dedicated to making archery accessible and entertaining. In addition to our popular arrow tag events, we offer flexible booking for individual and group **archery lessons in Nanaimo**, catering to **compound, recurve, and traditional bow** enthusiasts. With convenient evening and weekend availability, we make it easy to integrate the spirit of the bow into your next special occasion. Whether you are looking for an action-packed party or expert-led **archery training on Vancouver Island**, Bowsmith Archery delivers a professional and memorable experience. Book your event today and join the archery revolution!","Mobile Event Service","Mon-Fri 6:00-9:00 PM; Sat 9:00 AM-9:00 PM (By Booking)","N/A","Mobile service - no fixed range","N/A","Mobile/Event Service","N/A","N/A","N/A","N/A","N/A (Event-based booking)","$450 (Private/Youth Event, up to 16 players, 90 mins)","Yes","Yes","Basic instruction included in events; contact for individual lessons","Compound, Recurve, Traditional","N/A"
"Nelson & District Rod & Gun Club","801 Railway St (Indoor); 124 Porto Rico Rd (Outdoor)","Nelson","British Columbia","Canada","V1L 5P7 ","","","[phone] (Alan) / [phone] (Warren)","[email] / [email]","http://www.nrgcbc.ca/","Discover a legacy of shooting excellence at **Nelson & District Rod & Gun Club**, the premier destination for **archery in Nelson, British Columbia**. Serving the West Kootenays, our club offers a unique dual-facility experience for archers of all specialties. We feature a well-equipped **indoor archery range** at 801 Railway St for year-round practice and a stunning **outdoor archery range** at Porto Rico Rd. Our outdoor facility is designed with 14 shooting stations and 15 targets, providing an expansive environment for **target and 3D archery** enthusiasts to sharpen their skills.

At Nelson & District Rod & Gun Club, we are committed to fostering the next generation of shooters through our popular **Saturday morning beginner sessions**. These expert-led sessions provide the perfect foundation in safety and technique for new archers. Whether you shoot a **compound, recurve, or traditional bow**, our club provides a supportive community and high-quality facilities for both competitive and recreational shooting. With affordable annual memberships for individuals and families, we are the top choice for **archery training in the Kootenays**. Visit us today and experience the best of **indoor and outdoor shooting in BC!**","Indoor/Outdoor","","","Indoor Range (5 archers); Outdoor (14 stations/15 targets)","Outdoor: 7:30 AM-Dusk; Clubhouse: Wed-Sun 10 AM-3 PM (verify)","$85 (Individual) / $110 (Family) / $30 (Junior)","N/A (Membership required; guest fees apply)","Yes (During Saturday beginner sessions)","Beginner sessions (Sat 11 AM-Noon; contact Greg)","Yes","","","","","","",""
"Boorman Archery","422A East Columbia St","New Westminster","British Columbia","Canada","V3L 3W9","[phone]","-[phone]","[phone]","[email]","https://boormanarchery.com/","Step into the historic heart of precision shooting at **Boorman Archery**, a world-renowned destination for **archery in New Westminster, British Columbia**. Since 1964, our pro shop and professional **indoor archery range** at 422A East Columbia St have served as a cornerstone for the local and international archery community. We specialize in all disciplines, offering high-quality practice space for **recurve, compound, longbow, and traditional** shooters. Our facility is designed for year-round skill development, providing a welcoming environment for both dedicated members and curious beginners.

Boorman Archery is a premier academy for **archery lessons in the Lower Mainland**, featuring expert-led private coaching and popular 4-week adult development courses. Whether you are looking for a comprehensive introduction to the sport or advanced tuning at our full-service **archery pro shop**, our certified team is here to help you achieve your goals. With flexible drop-in options and shooter card memberships, we make it easy to maintain your accuracy. Visit us today to experience the legacy and expertise of one of the most established **archery clubs in BC!**","Indoor Pro Shop & Range","Tue-Sat 9:30 AM-5:00 PM; Sun-Mon Closed","N/A","Indoor Range (Recurve/Traditional/Compound)","N/A","Indoor","Yes","N/A","N/A","N/A","N/A (Drop-in and Shooter Cards available)","$20 (Traditional/Recurve drop-in); $25 (Compound drop-in)","Yes (Not included with Shooter Cards)","Yes","Private/Group lessons ($45-$60/hr); Adult 4-week course ($119.99); Shooter Cards: $120 (Traditional / 8 sessions), $160 (Compound / 8 sessions)","Recurve, Compound, Longbow, Crossbow","N/A"
"North Shore Archers","Brockton School (Indoor), 1150 Lynn Valley Rd","North Vancouver","British Columbia","Canada","V7J 1Z9 ","49.3290132","-123.0534175","N/A","[email]","http://www.northshorearchers.org","Experience the versatile world of precision shooting with **North Shore Archers**, the premier club for **archery in North Vancouver, British Columbia**. Based at the Brockton School gym at 1150 Lynn Valley Rd, our club offers a unique **indoor pop-up archery range** that caters to shooters of all skill levels. We specialize in providing a safe and supportive environment for **recurve, compound, and traditional bow** enthusiasts. Our scheduled Tuesday evening and Saturday morning sessions are perfect for consistent practice and community engagement in the Lynn Valley area.

North Shore Archers is dedicated to fostering new talent through our highly acclaimed **Beginner Intro Lessons**. These 1.5-hour sessions provide a comprehensive foundation in safety and technique, with high-quality equipment provided for all participants. As a member of BC Archery, we prioritize skill development and offer affordable annual memberships for individuals and families. Whether you are looking for professional **archery training on the North Shore** or a fun recreational activity, our club provides the expertise and facilities you need. Join us today to master the art of the bow in a vibrant and welcoming atmosphere!","Indoor (Pop-up)","Tue 7-9 PM; Sat 10:30 AM-12:30 PM","N/A","Indoor Gym Range (Pop-up)","N/A","Indoor (Pop-up)","N/A","N/A","N/A","Yes (BCAA)","$75 (Adult) / $45 (Junior) / $130 (Family) + BCAA Fee","Range fee each session","Yes ($10 Range Fee for members using club equipment)","Yes","Beginner intro lesson: $35 (1.5 hrs, equipment provided)","Recurve, Compound, Traditional","N/A"
"SOSA Archers - Southern Okanagan Sportsmen's Association","352 Sportsmen's Bowl Road (Outdoor); 5856 Cessna Street (Indoor)","Oliver","British Columbia","Canada","V0H 1T5 ","[phone]","-[phone]","[phone] (Amos Realty for Membership)","[email] / [email]","http://www.okanagansportsmen.com/archery.html","Elevate your shooting skills at **SOSA Archers**, the premier destination for **archery in Oliver, British Columbia**. As a division of the Southern Okanagan Sportsmen's Association (SOSA), our club offers a comprehensive dual-facility experience for archers of all disciplines. We feature a high-quality **indoor archery range** at the Air Cadet Building for winter practice and an expansive **outdoor archery range** at 352 Sportsmen's Bowl Road, accessible 365 days a year. Whether you are a fan of **compound and recurve bows** or utilize a **crossbow** in our designated shooting areas, SOSA provides the perfect environment for year-round mastery.

We are deeply committed to the future of the sport, hosting a highly active **Junior Olympian Program (JOP)** every Thursday evening to develop young competitive shooters. Our facility is uniquely equipped with dedicated broadhead pits and specialized crossbow butts, making us the top choice for both recreational target practice and **archery training in the South Okanagan**. With affordable annual memberships and a focus on safety and technique, SOSA Archers fosters a vibrant and inclusive community. Visit us today to experience the best of **indoor and outdoor shooting in BC!**","Indoor/Outdoor","Outdoor: 8AM-9PM; Indoor: Mon & Thu nights (from 6 PM)","N/A","Outdoor: Crossbow butt, Broadhead pit, target butts; Indoor: Air Cadet Bldg","N/A","Indoor/Outdoor","N/A","N/A","N/A","Yes (SOSA + BC Archery for JOP)","$125 (Regular) / $165 (Family) / $95 (Junior) / $115 (Senior)","$6-10 depending on membership","Yes ($5)","Yes (JOP)","Certified NCCP Coaches; JOP Youth Program (Thu)","Recurve, Compound, Crossbow (designated butt)","N/A"
"Arrowsmith Archers / Parksville-Qualicum Fish & Game","1245 Chattell Rd (Henry Range); 1979 Dorman Rd (Dorman Range)","Parksville","British Columbia","Canada","V9P 2H1 ","[phone]","-[phone]","[phone] (Office) / [phone] (Caretaker)","[email] / [email]","https://pqfg.org/","Discover the premier archery experience on Central Vancouver Island with **Arrowsmith Archers**, a division of the **Parksville-Qualicum Fish & Game Association**. Our club offers a comprehensive year-round shooting experience, featuring a professional **indoor archery range** at Nanoose Pentecostal Camp during the winter months (September – May) and two exceptional **outdoor archery ranges** (Henry Range and Dorman Range) for the summer season. Whether you are a fan of high-performance **compound bows**, traditional **recurve bows**, or utilize a **crossbow** in our designated shooting areas, Arrowsmith Archers provides the perfect setting to hone your skills.

We are deeply committed to youth development, hosting a highly active **Junior Olympian Program (JOP)** and providing expert coaching led by certified instructors during our indoor sessions. With affordable annual memberships and accessible equipment rentals, we are the top choice for **archery training in Parksville and the surrounding communities**. Join our vibrant community today to enjoy professional facilities and expert guidance in a supportive atmosphere. Visit us at Arrowsmith Archers and experience the best of **indoor and outdoor shooting in BC!**","Indoor/Outdoor","Indoor: Mon/Wed 6:00-8:00 PM; Outdoor: 9:00 AM-8:00 PM (Summer)","N/A","Henry Range (10-70yds); Dorman Range (Field course & 3D)","N/A","Indoor/Outdoor","N/A","Yes","Yes","Yes (PQFG)","$130 (Regular) / $50 (Junior) + $35 Key Fee","First drop-in free","Yes","Yes","Certified Coaches at indoor sessions; JOP Youth Program","Recurve, Compound, Crossbow (designated)","N/A"
"Penticton Archery Club / Penticton Shooting Sports","1787 Highway 97","Penticton","British Columbia","Canada","V2A 6K6 ","[phone]","-[phone]","[phone] (Office) / [phone] (Greg)","[email]","https://www.pentictonshootingsports.com/archery/","Discover the premier archery experience in the South Okanagan at **Penticton Archery Club**, a vital part of **Penticton Shooting Sports** in **Penticton, British Columbia**. Our facility at 1787 Highway 97 offers a comprehensive dual-range system designed to accommodate archers of all skill levels throughout the year. During the winter months, sharpen your accuracy in our professional **indoor 20-yard archery range**, while our expansive **outdoor range** provides targets from 20 to 70 yards for a true summer challenge.

Whether you shoot a **compound, recurve, or traditional bow**, Penticton Archery Club provides a supportive and social environment for practice. We host regular shooting sessions on Wednesday evenings and Saturday afternoons, making it easy to integrate archery into your weekly routine. With affordable annual memberships and a low **drop-in fee of just $5.00** for non-members, we are the most accessible choice for **archery training in Penticton**. Join our community today to enjoy professional facilities and friendly, informal guidance as you master the bow. Visit us and experience the best of **indoor and outdoor shooting in the Okanagan!**","Indoor/Outdoor","Wed 7:00-9:00 PM; Sat 2:00-4:00 PM","N/A","Indoor: 20yds; Outdoor: 20-70yds","N/A","Indoor/Outdoor","N/A","N/A","N/A","Yes","$125 (Adult) / $165 (Family) / $80 (Junior/Student/Senior)","$5.00 for non-members (per night)","Yes (free on National Range Day)","N/A","Informal assistance for beginners; no formal structured lessons listed","Recurve, Compound, Traditional","N/A"
"Silvertip Archers - Indoor Range","835 Central St W","Prince George","British Columbia","Canada","V2M 3C6","53.917045","-[phone]","[phone]","[email]","https://silvertiparchers.ca/","Discover the premier year-round archery experience at **Silvertip Archers - Indoor Range**, the focal point for **archery in Prince George, British Columbia**. Located at 835 Central St W, our facility provides a professional **indoor 18m archery range** designed to help archers of all specialties hone their skills. We take pride in offering our members unparalleled convenience with **24/7 key access** from 6:30 AM to 11 PM daily, ensuring you can practice on your own schedule.

Silvertip Archers is deeply committed to the growth of the sport, hosting a highly active **Junior Olympian Program (JOP)** and specialized **Tuesday Development Nights**. For those new to the bow, we offer popular Friday night drop-in sessions for just $5.00, providing an affordable entry point into the world of **archery in Northern BC**. Whether you shoot a **compound, recurve, or traditional bow**, our club provides a supportive community and expert-led **archery training in Prince George**. Join us today and experience the best of indoor shooting!","Indoor Range","Indoor: 6:30 AM - 11 PM daily; Outdoor: 8 AM - sunset (members)","N/A","Indoor 18m/20yd range","N/A","Indoor/Outdoor","N/A","N/A","N/A","Yes","$190 (Adult) / $130 (Junior) / $320 (Family) + BCAA Fee","$5.00 (Friday night drop-in - verify current status)","Yes (Available during drop-in/lessons)","Yes","JOP Program; Tuesday Development Night; Lessons available (contact for pricing)","Compound, Recurve, Traditional","N/A"
