"post_title","post_address","post_city","post_region","post_country","post_zip","post_latitude","post_longitude","phone","email","website","post_content","post_tags","business_hours","post_images","range_length_yards","number_of_lanes","facility_type","has_pro_shop","has_3d_course","has_field_course","membership_required","membership_price_adult","drop_in_price","equipment_rental_available","lessons_available","lesson_price_range","bow_types_allowed","accessibility"
"Silvertip Archers - Outdoor","6390 Trans-Canada Hwy","Prince George","British Columbia","Canada","V2K 5C5","53.928195","-[phone]","[phone]","[email]","https://silvertiparchers.ca/","Experience the great outdoors and sharpen your precision at **Silvertip Archers - Outdoor**, the premier destination for **archery in Prince George, British Columbia**. Located at 6390 Trans-Canada Hwy, our expansive facility offers a diverse shooting experience with both dedicated **target and field ranges**. Operating from 8:00 AM until sunset, our outdoor range provides a tranquil and professional environment for members to practice their skills in the fresh air of Northern BC.

As a cornerstone of **archery in the Peace region**, Silvertip Archers caters to all disciplines, including **compound, recurve, and traditional bows**. Our outdoor facility is designed for variety, featuring a challenging **3D archery course** and field loops that simulate real-world shooting conditions. While our outdoor range is for experienced archers who own their own equipment, we foster a vibrant community through regular club shoots and competitive events. With comprehensive annual memberships that include access to our indoor range, we are the top choice for **archery training in Prince George**. Visit us today to take your shooting to the next level in the heart of nature!","Outdoor Range","8:00 AM - Sunset (members)","N/A","Target & Field Ranges","N/A","Outdoor","N/A","N/A","Yes","Yes","$190 (Adult) / $130 (Junior) / $320 (Family) + BCAA Fee","N/A (Included in membership)","No (Outdoor range requires own equipment)","N/A","Club shoots and events","Compound, Recurve, Traditional","N/A"
"Quesnel River Archers","160 Barlow Ave (Indoor); Campsite Rd (Outdoor); Sword Ave (Fita)","Quesnel","British Columbia","Canada","V2J 3J4 ","[phone]","-[phone]","[phone] (Dale Chapplow)","[email] / [email]","https://www.facebook.com/groups/415123712208449","Discover the premier archery experience in the North Cariboo with **Quesnel River Archers** in **Quesnel, British Columbia**. As a highly active club with a rich history of hosting provincial championships, we offer exceptional facilities for archers of all specialties. Our professional **indoor archery range** at 160 Barlow Ave is perfect for winter training and 18m rounds, while our expansive **outdoor and Fita ranges** on Campsite Rd and Sword Ave provide a stunning backdrop for summer shooting.

Whether you shoot a **compound, recurve, or traditional bow**, Quesnel River Archers provides a supportive community to sharpen your skills. We are particularly proud of our dedicated **children's archery program (K-12)**, which fosters growth and safety in young shooters. With affordable annual memberships and accessibility for both competitive and recreational shooters, we are the top choice for **archery training in Quesnel**. Join us today to experience the best of **indoor and outdoor shooting in BC** and become part of a championship-caliber club!","Indoor/Outdoor","Indoor sessions typically Sat/Sun morning & afternoon; Outdoor dawn-dusk","N/A","Indoor (18m); Outdoor (Pioneer Park); Fita Range","N/A","Indoor/Outdoor","N/A","N/A","N/A","Yes","N/A (Membership through Archery Canada/BC Archery; check for club fees)","$5-$10 (Guest estimate based on local gun club; verify with Dale)","Yes (Available for specific children/beginner programs)","Yes","Children's archery program (K-12); Contact for adult lessons","Compound, Recurve, Traditional","N/A"
"Richmond Rod and Gun Club - Indoor Archery Range","7400 River Rd","Richmond","British Columbia","Canada","V6X 1X5","49.180422","-[phone]","[phone]","N/A (Contact via website)","https://richmondrodandgunclub.com/","Experience top-tier indoor shooting at **Richmond Rod and Gun Club - Indoor Archery Range**, the premier destination for **archery in Richmond, British Columbia**. Conveniently located at 7400 River Rd, our facility offers a professional environment for archers of all specialties to hone their skills. We pride ourselves on being an inclusive club where **all bow types are welcome**, including compound, recurve, traditional, and even crossbows.

Whether you are a seasoned shooter or a complete beginner, we offer flexible access through our scheduled **indoor drop-in nights** on Mondays, Wednesdays, Thursdays, and Fridays from 7:30 PM to 9:30 PM. For those new to the sport, our highly acclaimed **Beginner Archery Lessons** on Monday nights provide a comprehensive foundation for just $40, including all necessary gear. With affordable drop-in rates and specialized equipment rentals available, we are the top choice for **archery training in the Lower Mainland**. Join our vibrant community today and enjoy expert guidance in a supportive atmosphere. Visit Richmond Rod and Gun Club to take your aim to the next level!","Indoor Range","Mon/Wed/Thu/Fri 7:30 PM - 9:30 PM","N/A","Indoor Range","N/A","Indoor","N/A","N/A","N/A","Yes","$135-$165 (Typical Club Membership); Archery 5-pass $25","$18 (Non-member) / $6 (Member) / $12 (Youth)","Yes ($12 full equipment rental)","Yes","Beginner Lessons ($40 including gear; Mondays)","All bow types (Compound, Recurve, Traditional, Crossbow)","N/A"
"Gum Ying Richmond Archery Club","4221 Shell Rd, Unit 160","Richmond","British Columbia","Canada","V6X 2W8","49.170509","-[phone]","[phone]","[email]","http://www.richmondarchery.com/","Experience the excitement of precision shooting at **Gum Ying Richmond Archery Club**, the premier destination for **indoor archery in Richmond, British Columbia**. Conveniently located at 4221 Shell Rd, our facility boasts one of the largest **indoor archery ranges in BC**, with enough space to accommodate up to 70 people and 24 simultaneous shooting spots. Whether you are a fan of **recurve, compound, or traditional longbows**, our professional range is designed to provide a safe and controlled environment for archers of all specialties.

At Gum Ying, we are dedicated to making the sport accessible through expert-led **archery lessons in Richmond**. We offer comprehensive **Introductory Sessions** for beginners, engaging **Family Sessions**, and a highly competitive **Junior Olympian Program (JOP)** for young aspiring archers. With flexible operating hours six days a week and affordable hourly rates, we are the top choice for recreational and competitive **archery training in the Lower Mainland**. Join our vibrant community today to learn from certified instructors and improve your accuracy!","Indoor Range","Tue-Fri 3:30-8:15 PM; Sat 9:30 AM-6:15 PM; Sun 1:30-6:15 PM; Mon 3:30-6 PM","N/A","Indoor (18m; 24 shooting spots)","24","Indoor","N/A","N/A","N/A","No","$35 (Yearly Membership Fee)","$20/hr (Members gear) / $25/hr (w/ Recurve rental)","Yes","Yes","Intro Session ($35); Family Session ($70); JOP ($666.75)","Recurve, Longbow (up to 45lbs), Compound (up to 60lbs)","Free parking underneath building"
"Bulkley Valley Bowmen","Behind Fall Fair Grounds (Outdoor); 7091 Kroeker Road (Indoor at BV Rod & Gun)","Smithers","British Columbia","Canada","V0J 2N0 ","[phone]","-[phone]","[phone] (Sam Cooper)","[email] / [email]","https://www.bulkleyvalleybowmen.com/","Discover the premier archery experience in the Bulkley Valley with **Bulkley Valley Bowmen** in **Smithers, British Columbia**. Our club offers a comprehensive year-round shooting experience, featuring a professional **indoor archery range** at the Bulkley Valley Rod & Gun Club during the winter months (January – April) and a stunning **outdoor range** located behind the Fall Fair Grounds along the Bulkley River for the summer season. Whether you are a fan of **compound, recurve, or traditional bows**, Bulkley Valley Bowmen provides the perfect setting to hone your skills amidst the natural beauty of Northern BC.

We are deeply committed to fostering the next generation of archers, offering a dedicated **Junior Indoor Archery Program** that is free for members' children. Our scheduled Monday night indoor sessions are popular for consistent practice and community networking. With affordable annual memberships and accessible drop-in sessions, we are the top choice for **archery training in Smithers and the surrounding area**. Join our vibrant community today to enjoy professional facilities and expert guidance in a supportive atmosphere. Visit Bulkley Valley Bowmen and experience the best of **indoor and outdoor shooting in the Bulkley Valley!**","Indoor/Outdoor","Indoor Drop-in: Mon 6:30-9:30 PM (Jan-Apr); Outdoor: Dawn-Dusk","N/A","Indoor Range; Outdoor River-side Range","N/A","Indoor/Outdoor","N/A","N/A","N/A","Yes","$57.80 (Individual) / $85.50 (Family)","$10.00 (Indoor session fee for members)","Yes (Available for events/socials)","Yes","Junior Indoor Archery Program (Free for members' kids)","Compound, Recurve, Traditional","N/A"
"Squamish Valley Rod & Gun Club","2050 Centennial Way","Squamish","British Columbia","Canada","V8B 0A3","49.7286159","-123.1427405","N/A (Email preferred)","[email]","https://svrgc.org/archery-home","Discover the premier archery experience in the Sea-to-Sky corridor at **Squamish Valley Rod & Gun Club** in **Squamish, British Columbia**. Nestled at 2050 Centennial Way, our club offers a comprehensive year-round shooting experience for archers of all specialties. We feature a professional **indoor archery range** for structured sessions during the winter months and an expansive **outdoor archery range** that is open to members every day from 9 AM to 9 PM.

Whether you shoot a **compound, recurve, or traditional bow**, Squamish Valley Rod & Gun Club provides a supportive and social environment to hone your skills. We are deeply committed to youth development through our active **Junior Olympian Program (JOP)** and offer specialized coaching led by certified instructors. With affordable annual memberships and accessible **indoor drop-in sessions** on Wednesday and Friday evenings, we are the top choice for **archery training in Squamish**. Join our vibrant community today to experience the best of **indoor and outdoor shooting in BC** and take your aim to new heights in the heart of the mountains!","Indoor/Outdoor","Indoor: Wed 7:30-9 PM, Fri 7-9 PM; Outdoor: 9 AM-9 PM (members)","N/A","Indoor Range; Outdoor Range","N/A","Indoor/Outdoor","N/A","N/A","N/A","Yes","$125 (Adult Resident) / $165 (Adult Non-Resident) / $190 (Family)","$5.00 (Adult Drop-in) / $2.00 (Junior Drop-in)","Limited (guests)","Yes","Junior Olympic Program (JOP); Certified instructors available.","Compound, Recurve, Traditional","N/A"
"Sunshine Coast Rod and Gun Club","4384 Parkway Drive","Sechelt","British Columbia","Canada","V0N 3A1","49.4446553","-123.7149703","N/A (Email preferred)","[email] / [email]","https://scrgc.ca/Archery","Discover the ultimate shooting destination on the coast at **Sunshine Coast Rod and Gun Club** in **Sechelt, British Columbia**. Nestled at 4384 Parkway Drive, our club provides an exceptional year-round archery experience for enthusiasts of all ages and skill levels. We feature a versatile range system, including both a professional **indoor archery range** for consistent practice and an expansive **outdoor archery range** set in a beautiful coastal forest. Whether you shoot a **compound, recurve, or traditional bow**, our facility offers the perfect environment to sharpen your accuracy.

We are deeply committed to fostering a strong archery community through our popular **Saturday morning drop-in sessions**. These sessions are perfect for both recreational shooters and those looking for introductory coaching. We also offer a dedicated **youth archery program** every Saturday morning to build a solid foundation for the next generation. With affordable annual memberships and accessible guest fees, we are the top choice for **archery training on the Sunshine Coast**. Join our vibrant community today to enjoy professional facilities and expert-led open house events in a welcoming atmosphere. Visit Sunshine Coast Rod and Gun Club and experience the best of **indoor and outdoor shooting in BC!**","Indoor/Outdoor","Drop-in: Sat 9:30-11:30 AM; Youth: Sat 11:30 AM-1 PM; Members: Sun 9:30 AM","N/A","Indoor Range; Outdoor Range; Trap/Skeet","N/A","Indoor/Outdoor","N/A","N/A","N/A","Yes","$165 (Adult) / $175 (Bundle) / $40 (Junior) / $145 (Senior)","$20.00 (Guest Fee) + $2.00 (Target Fee)","Yes ($10.00 Non-members; $5.00 Members)","Yes","Archery coordinators provide lessons and open house events.","Compound, Recurve, Traditional","N/A"
"Semiahmoo Fish & Game Club / Semiahmoo Archers","1284 184th Street","Surrey","British Columbia","Canada","V3Z 9R9","[phone]","-[phone]","[phone]","[email]","https://www.sfgc.info/archery","Discover the premier archery experience at **Semiahmoo Fish & Game Club / Semiahmoo Archers** in **Surrey, British Columbia**. Conveniently located at 1284 184th Street, our club offers a comprehensive year-round shooting experience with both professional **indoor and outdoor archery ranges**. Whether you are a fan of **recurve, compound, or crossbow archery**, our facilities provide a safe and supportive environment for archers of all specialties.

At Semiahmoo Archers, we are dedicated to making the sport accessible through expert-led **archery lessons in Surrey**. We offer popular adult archery classes, a highly active **Junior Olympian Program (JOP)** for young aspiring archers, and customizable group events for special occasions. With scheduled indoor drop-in sessions on Monday and Thursday evenings and outdoor targets available from dawn until dusk, we are the top choice for recreational and competitive **archery training in the Lower Mainland**. Join our vibrant community today to experience the best of **indoor and outdoor shooting in BC** and improve your accuracy with certified guidance!","Indoor/Outdoor","Indoor: Mon/Thu 7:30-9:30 PM; Outdoor: Dawn-Dusk","N/A","Indoor Range; Outdoor targets (20-70 yards)","N/A","Indoor/Outdoor","N/A","N/A","N/A","Yes for outdoor; Drop-in for indoor","$120 (Individual) / $150 (Family) / $50 (Junior) / $60 (Senior)","$10.00 (Non-members) / $5.00 (Adult members) / $4.00 (Junior members)","Yes","Yes (JOP, Adult)","Adult Archery Classes; Junior Archery Program (JOP); Group Events","Recurve, Compound, Crossbow (designated butt)","N/A"
"Terrace Whiskey-Jack Archers","Thornhill Junior Secondary (Indoor); 3577 Rifle Range Road (Outdoor)","Terrace","British Columbia","Canada","V8G 3P1 ","54.5172715","-128.5995480","N/A","[email]","https://www.terrace-archery.com/","Experience the spirit of the bow in Northern BC with **Terrace Whiskey-Jack Archers** in **Terrace, British Columbia**. Our club offers a comprehensive year-round shooting experience for archers of all specialties, featuring a professional **indoor archery range** at Thornhill Junior Secondary during the winter months (November – April) and a premier **outdoor range** located at 3577 Rifle Range Road, adjacent to the Terrace Rod & Gun Club. Whether you are a fan of **compound, recurve, or traditional bows**, our facilities provide the perfect environment to hone your skills amidst the rugged beauty of the Skeena region.

We are deeply committed to fostering the next generation of archers through our highly active **Junior Olympian Program (JOP)** and offer introductory coaching sessions for beginners. Terrace Whiskey-Jack Archers is well-known for hosting an annual **3D archery competition**, attracting enthusiasts from across the province. With affordable memberships and a supportive community atmosphere, we are the top choice for **archery training in Terrace**. Join us today to enjoy professional facilities and expert guidance in one of the most scenic shooting locations in BC!","Indoor/Outdoor","Indoor season: Nov-Apr; Outdoor available year-round","N/A","Indoor Range; Outdoor Target & Field Ranges","N/A","Indoor/Outdoor","N/A","Yes","Yes","Yes","Check website for current fees","N/A","Yes (Available during JOP and specific sessions)","Yes","Junior Olympic Program (JOP); Introductory coaching available","Compound, Recurve, Traditional","N/A"
"West Kootenay Archers","3430 Casino Road (Casino Range)","Trail","British Columbia","Canada","V1R 4X3","49.0935732","-117.6725616","N/A","[email]","https://www.facebook.com/westkootenayarchers","Elevate your outdoor shooting experience with **West Kootenay Archers**, the premier destination for **archery in Trail, British Columbia**. Based at the stunning Casino Range and managed in partnership with the Trail Wildlife Association, our club offers an unparalleled environment for **target and 3D archery**. Our facility features three distinct outdoor 3D courses, each with 15 targets, set in a beautiful natural landscape that provides both a challenge and a serene escape for shooters of all skill levels.

Whether you favor the power of a **compound bow** or the heritage of **traditional archery**, West Kootenay Archers provides a supportive community for all enthusiasts. We specialize in hosting exciting event-based drop-in sessions and managed shoots that showcase the best of **outdoor shooting in the West Kootenays**. With access available from dawn until dusk and affordable membership options through the TWA, we are the top choice for **archery training in the Trail region**. Join us today to explore our scenic trails and sharpen your accuracy in the heart of nature!","Outdoor Range","Dawn to dusk; Check TWA range closure schedule","N/A","3 Outdoor 3D Courses (15 targets each)","N/A","Outdoor","N/A","Yes","N/A","Yes","Requires WKA or TWA Membership (approx. $20-$40 for events)","$10-$20 (Event-based drop-in)","No","Yes","Occasional archery days and instruction; summer camps for youth","Traditional, Compound","N/A"
"UBC Archers","6108 Thunderbird Boulevard (Osborne Building)","Vancouver","British Columbia","Canada","V6T 1Z3","49.2602844","-123.2437201","N/A","[email]","https://ubcarchery.ca/","Discover the vibrant spirit of **archery in Vancouver** with **UBC Archers**, based at the University of British Columbia. Primarily located in the Osborne Building at 6108 Thunderbird Boulevard, our club is open to students, alumni, and the local community. We offer a professional **indoor archery range** experience during the winter terms, providing a focused environment for shooters of all skill levels. Whether you are a seasoned expert or a curious beginner, UBC Archers is the perfect place to hone your accuracy with **recurve, compound, or traditional bows**.

At UBC Archers, we believe in making the sport educational and accessible. Our structured sessions include expert-led **beginner archery lessons**, ensuring that new archers build a solid foundation in safety and technique. With affordable term-based memberships for students and competitive rates for alumni and community members, we are the leading choice for **archery training at UBC**. Join our diverse and welcoming community today to enjoy high-quality facilities and expert guidance in the heart of the Vancouver campus. Visit us and experience the precision of the bow!","Indoor Range","Mon 5-7 PM (during winter terms)","N/A","Indoor Range (Osborne Gym)","N/A","Indoor","N/A","N/A","N/A","Yes (term membership)","$65 (Alumni/Community members)","$15 (Non-members)","Yes (provided)","Yes","Beginner lessons included with membership info","Recurve, Compound, Traditional","N/A"
"Lykopis Archery","2180 Main St","Vancouver","British Columbia","Canada","V5T 3C5","[phone]","-[phone]","[phone]","[email]","https://lykopis.com/","Step into the world of ancient marksmanship at **Lykopis Archery**, Vancouver's premier school for **traditional and historical archery**. Located in the heart of the city at 2180 Main St, our boutique **indoor archery range** specializes in the art of the longbow, recurve, and various historical shooting styles. Unlike modern target ranges, Lykopis offers a unique cultural and athletic experience, focusing on instinctive shooting and the rich heritage of the bow.

Whether you are a beginner or a seasoned practitioner, we provide comprehensive **archery lessons in Vancouver**, including highly sought-after introductory workshops and ongoing adult and youth classes. Our expert instructors guide you through the techniques of **traditional archery**, emphasizing form, focus, and history. For those looking for a social shooting experience, our popular **Friday night Open Range** sessions offer a welcoming atmosphere for all skill levels. Visit **Lykopis Archery** today to discover a timeless discipline and join a community dedicated to the historical mastery of the bow in British Columbia.","Indoor Range & School","Shop: Mon/Tue/Thu/Fri 10:30-5:30; Open Range: Fri 6:30-8:30 PM","N/A","Indoor Traditional Range","N/A","Indoor","Yes","N/A","N/A","No","$249/mo (Adult ongoing classes); Intro class $140","$25 (Own equipment) / $35 (Rental) - Fridays 6:30 PM","Yes","Yes","Traditional/Historical archery lessons; Private $90-$160","Traditional, Historical, Longbow, Recurve","N/A"
"Vanderhoof Fish & Game Club","3501 Quail Road","Vanderhoof","British Columbia","Canada","V0J 3A0","[phone]","-[phone]","[phone]","N/A","N/A (Affiliated with NVSA)","Sharpen your skills at the **Vanderhoof Fish & Game Club**, a premier destination for **archery in Vanderhoof, British Columbia**. Located at 3501 Quail Road and affiliated with the Nechako Valley Sporting Association, our facility offers an exceptional **outdoor archery range** set in a beautiful natural environment. Whether you are a seasoned hunter or a recreational enthusiast, our range provides the perfect space to practice with **compound, recurve, and traditional bows** in the heart of Central BC.

As a cornerstone of the Vanderhoof sporting community, we are dedicated to providing a safe and professional environment for archers of all skill levels. Our facilities are designed for members' access, ensuring a focused and tranquil shooting experience. With affordable annual memberships available, we make it easy for residents and visitors to enjoy high-quality **outdoor archery in the Nechako Valley**. Visit the Vanderhoof Fish & Game Club today to join a growing community of archers and take your shooting to the next level in a premier BC location!","Outdoor Range","Check with club for members' access","N/A","Outdoor Range","N/A","Outdoor","N/A","N/A","N/A","Yes","Contact club for current membership rates","N/A","No","N/A","N/A","Compound, Recurve, Traditional","N/A"
"Victoria Bowmen","2401 Burnside Rd W","Victoria","British Columbia","Canada","V9B 6N1","48.463680","-[phone]","[phone]","[email]","https://www.victoriabowmen.com/","Discover the historic and vibrant world of **archery in Victoria, British Columbia** with **Victoria Bowmen**, the city's oldest and most established archery club. Based at the Carnarvon Park Lacrosse Box during the outdoor season and the Saanich Commonwealth Place during the winter, our club offers a comprehensive year-round shooting experience. Whether you are a fan of high-performance **compound bows** or traditional **recurve and longbow** shooting, Victoria Bowmen provides a supportive environment for archers of all specialties.

We are deeply committed to community engagement and youth development, hosting a highly active **Junior Olympian Program (JOP)** and offering popular **beginner archery lessons** for all ages. Our expert-led sessions focus on safety, technique, and the joy of the sport, making it the perfect entry point for new archers on Vancouver Island. With affordable annual memberships and accessible drop-in sessions for members, we foster a diverse and welcoming community. Join **Victoria Bowmen** today to experience the precision of the bow in the heart of the capital city!","Outdoor Range","Members only access; Check website for schedule","N/A","Outdoor Target Range","N/A","Outdoor","N/A","N/A","N/A","Yes","$115 (Senior >25) / $45 (Junior) / $240 (Family) + BCAA/AC Fees","N/A (Membership based)","No","Yes","Occasional beginner programs; check website for availability","Compound, Recurve, Traditional","N/A"
"UVic Archery Club","McKinnon Gym, University of Victoria","Victoria","British Columbia","Canada","V8W 2Y2 ","[phone]","-[phone]","[phone] (Vikes Rec)","[email]","https://vikesrec.ca/sports/2015/10/1/Archery%20Club.aspx","Discover the dynamic spirit of **archery in Victoria** with the **UVic Archery Club**, based at the University of Victoria. Primarily located in the McKinnon Gym, our club is open to UVic students and offers a welcoming environment for archers of all experience levels. We specialize in providing a professional **indoor archery range** experience during the academic terms, where certified coaches are available to help you sharpen your accuracy with **recurve, compound, and traditional bows**.

Whether you are a seasoned expert or a curious beginner, UVic Archery Club is the ideal place to learn and grow in the sport. Our structured practice sessions focus on safety and technique, ensuring that every member builds a solid foundation. With affordable semester-based memberships and high-quality equipment provided for club practices, we are the leading choice for **archery training at UVic**. Join our passionate and inclusive community today to enjoy the precision of the bow and connect with fellow students in the heart of the Victoria campus!","Indoor Range (Gym)","Wed 1:30-4:30 PM; Fri 3:30-6:30 PM","N/A","Indoor Gym Range","N/A","Indoor (Gym)","N/A","N/A","N/A","UVic students","$30 per semester","N/A (Membership required)","Yes (Provided for club practices)","Yes","Coaching provided during practice sessions","Recurve, Compound, Traditional","N/A"
"Cariboo Archers","920 Bond Lake Road (Clubhouse/Range)","Williams Lake","British Columbia","Canada","V2G 2V2","[phone]","-[phone]","[phone] (Al) / [phone] (Lee)","[email] / [email]","https://wlsa.ca/caribooarchers/","Experience the thrill of precision shooting with **Cariboo Archers**, a proud division of the **Williams Lake Sportsmen’s Association** in **Williams Lake, British Columbia**. Nestled at 920 Bond Lake Road, our club offers a comprehensive year-round archery experience for enthusiasts of all ages and skill levels. We feature versatile facilities, including both a professional **indoor archery range** and an expansive **outdoor range**, providing the perfect environment to hone your skills with **compound, recurve, and traditional bows**.

We are deeply committed to fostering a strong community through specialized programs, including our highly active **Junior Olympian Program (JOP)** and dedicated **ladies' archery lessons**. Our scheduled sessions on Wednesday evenings and Sunday afternoons are perfect for consistent practice and networking with fellow archers in the Cariboo region. With affordable annual memberships through the WLSA, we are the top choice for **archery training in Williams Lake**. Join us today to enjoy professional facilities and expert-led coaching in a supportive atmosphere. Visit **Cariboo Archers** and discover why we are the premier destination for shooting excellence in the heart of BC!","Indoor/Outdoor","Wed 7:00 PM; Sun 2:00 PM; JOP Thu evening","N/A","Indoor & Outdoor Ranges","N/A","Indoor/Outdoor","N/A","N/A","N/A","Yes (WLSA + BC Archery)","WLSA Membership (approx. $10-$11/mo) + Cariboo Archers fee","N/A (Members & guests only; no day passes)","Yes","Yes (JOP)","$30 JOP fee","Compound, Recurve, Traditional","N/A"