name,post_address,post_city,post_region,post_country,post_zip,post_latitude,post_longitude,phone,email,website,post_content,post_tags,business_hours,post_images,range_length_yards,number_of_lanes,facility_type,has_pro_shop,has_3d_course,has_field_course,membership_required,membership_price_adult,drop_in_price,equipment_rental_available,lessons_available,lesson_price_range,bow_types_allowed,accessibility
Big Horn Archery Club,5513 Highway 24 (Outdoor); 5830 Horse Lake Rd (Indoor),100 Mile House,British Columbia,Canada,V0K 1X0,,,(250) 644-8613 (Grayson Klassen),[email],https://lonebuttefishandwildlife.com/,Club with indoor and outdoor ranges. Archery bay available. Also home to Bighorn Archery Club events.,Indoor/Outdoor,Wed 7 PM (until temps below -10C),,Indoor Archery Bay; Outdoor Range,Check club for range hours; Indoor winter shooting often Tue 7-9 PM,$50 (Adult) / $40 (Youth) / $35 (Child) - Bighorn Rates; Check Lone Butte for range fees,$10 (Adult) / $2 (Junior) - Guest Fee,Yes (During introductory events),Introductory nights available,No for shoots,"$30 adult, $50 family",$5 registration + $5/round,Yes,,,"Recurve, Compound, Longbow, Traditional, Primitive",
Sagittarius Archers / Abbotsford Fish and Game Club,N/A (See Starr Archery or Abbotsford Fish & Game),Abbotsford,British Columbia,Canada,N/A,,,N/A,N/A,N/A,Likely a generic reference or closed business. See Starr Archery or Abbotsford Fish & Game for active local ranges.,N/A,Wed 7 PM (drop-in),,N/A,N/A,N/A,N/A,N/A,N/A,Yes (AFGC) for regular; Drop-in Wed,"$30/person, $35/family",$10,"Yes ($10, indoor only)",,,"Recurve, Compound, Traditional",
Starr Archery,4161 Lakemount Road,Abbotsford/Mission,British Columbia,Canada,V3G 2J1,49.1223136,-122.2374939,(604) 852-4101,[email],https://abbotsfordfishandgameclub.org/,Private club with indoor/outdoor archery ranges. Sagittarius Archers sub-club hosts Wed night drops-ins.,Indoor/Outdoor,Tue/Thu 5-8pm (outdoor season); Thu only (indoor season),N/A,Indoor (20 yd); Outdoor (70 yd); 3D Trail,Wed 7-9 PM (Sagittarius Drop-in); General Range: 8 AM-10 PM,$170 (Adult) / $195 (Family) + $50 Work Bee deposit,$10 (Wed Night Drop-in) / Guest Fee $10,Yes ($10 rental on Wed nights),Wed Night Drop-in coaching available,Yes for regular shooting,Indoor: $150 returning/$200 new; Outdoor: $175 returning/$225 new,$15,Yes (Thu only),Yes,N/A,"Recurve, Compound, Traditional",N/A
Armstrong District Fish & Game Assoc.,1428 Reservoir Road,Armstrong,British Columbia,Canada,V0E 1B0,50.4445481,-119.1941593,250-306-0737,[email],http://www.adfga.ca,Fish and game club with archery facilities since 1953. Archery for Kids program available.,Outdoor Range,Archery: Sat 10 AM-12 PM (kids coached); General range: 8:30 AM to dusk or 8:30 PM,N/A,Outdoor Archery Range,Range: 8:30 AM to Dusk; Kids Program: Sat mornings (seasonal),$90 (Adult/Senior) / $100 (Family),$5 Guest Fee (must be with member); $10 Non-member Drop-in (Kids),Yes (For Kids Program),Archery for Kids (Coached),Yes,N/A,$25,N/A,Yes,$10 per coached session,N/A,N/A
Burnaby Archers,Joe Sakic Way,Burnaby,British Columbia,Canada,V5B 4Z6,49.254208,-122.965581,N/A,[email],http://burnabyarchers.org,"Members-only outdoor archery range at Burnaby Lake Regional Park. No drop-ins, lessons, or equipment rental.","Archery club, Archery range",Daily dawn to dusk (year-round),N/A,N/A,N/A,Outdoor,No,No,No,Yes,$110 individual / $220 family,N/A - Members only,No,No,N/A,"Recurve, Compound, Traditional",N/A
New Totem Archery - Outdoor Range,9785 Jones Rd,Charlie Lake,British Columbia,Canada,V0C 1H0,56.275366,-120.834015,250-329-4899,[email],https://newtotemarchery.net/,Outdoor archery range in the Peace region.,Archery range,Wed 7-9 PM; Sun 2-4 PM,N/A,N/A,N/A,Outdoor,No,Yes,N/A,Yes,$250 individual / $400 family (Junior $120),$10,N/A,Yes,N/A,"Compound, Recurve, Traditional, Barebow",N/A
Chilliwack Fish and Game,48685 Chilliwack Lake Rd,Chilliwack,British Columbia,Canada,V4Z 1A6,49.0807500,-121.8783461,604-824-1703,[email],https://chilliwackfishandgame.com/archery/,"Active archery section. Shoots Thursday nights 5-7pm. Indoor during winter, outdoor when weather permits.",Archery club,Thu 5-7 PM,N/A,N/A,N/A,Indoor/Outdoor,No,N/A,N/A,Yes,N/A,N/A,Yes,Yes (Women's Intro),N/A,N/A,N/A
Burke Mountain Archers,5000 Upper Harper Road,Coquitlam,British Columbia,Canada,V3E 3H1,49.3088168,-122.7482478,N/A,[email],https://pcdhfc.com/clubs/archery/,Affiliated with PCDHFC. Indoor drop-in nights and Junior Olympian Program (JOP).,Indoor/Outdoor,N/A,N/A,Indoor: 18m; Outdoor: N/A,N/A,Indoor/Outdoor,No,Yes,Yes,N/A,$155 individual / $200 family (PCDHFC membership),N/A,N/A,N/A,$120/year JOP,"Recurve, Compound, Crossbow (<350fps)",N/A
Courtenay & District Fish & Game Protective Assoc.,3780 Colake Road,Courtenay,British Columbia,Canada,V9N 5N4,49.682355,-125.027562,250-338-5159,[email],https://www.courtenayfishandgame.org/archery,Field range with target butts 10-70 yards. 3km trail with variety of 3D targets. Field house and Old Archers Cabin with wood stove.,Archery club,N/A,N/A,Field Range: 10-70 yards; 3D Trails,Dawn to Dusk (Members); Open House 1st Sun/month 10am-2pm,Outdoor,Free (First Sunday of Month Open House),Yes (During Open House only),Volunteers at Open House; JOP Program,Yes,Approx. $200/year (couple hundred),N/A,N/A,N/A,N/A,N/A,Cabin with wood stove
Cranbrook Archery Club,2279 Cranbrook St N,Cranbrook,British Columbia,Canada,V1C 3T3,,,N/A,[email],http://www.cranbrookarcheryclub.com,"Supports growth of archery in the Kootenays. Offers shooting facilities, youth archery program, yearly 3D shoots and registered target events. Affiliated with Archery Canada and BC Archery.",Archery club,,,Indoor 18m Range; Outdoor Range,Club Night: Tue 7-9PM; See website for events,$15 (Individual) / $25 (Family) + BC Archery Fee,N/A,No,Yes (Youth Program),Yes,,,,Yes (JOP),,,
Cowichan Bowmen,3044 Doupe Rd,Duncan,British Columbia,Canada,V9L 6R8,48.748176,-123.708788,(250) 882-3220,[email],http://cowichanbowmen.com/,Archery club on Vancouver Island.,Archery club,"Family Night (Drop-in): Tue 6-7:15PM, Thu 6-8PM; Members: Year-round access",N/A,10-lane Indoor (18m); 3-acre Outdoor Target; 16-target Field Course,N/A,Indoor/Outdoor,N/A,N/A,Yes,Yes,$150 (Adult) / $200 (Family) / $100 (Senior),$5.00 (Family Night - Includes Equipment),Yes (During Family Night),Yes,Intro Instruction at Family Night; JOP Program (Mon),"Compound, Recurve, Traditional, Barebow",N/A
Fernie Rod and Gun Club,Coal Creek Road (Archery Range); Mailing: Box 1448,Fernie,British Columbia,Canada,V0B 1M0,49.4887,-115.0626,(250) 423-3495,[email],http://www.ferniergc.com,Includes Indoor Archery Range and Outdoor 3D Fun Shoots. Programs in Winter.,Archery club,Check Facebook/Website for Events; Winter Indoor Program,N/A,Indoor Range; Outdoor Range (Coal Creek Rd),N/A,Indoor/Outdoor,N/A,Yes,N/A,Yes,$60 (Adult) / $80 (Family) + $40 Indoor Range Access,N/A (See Membership),N/A,Yes,N/A,N/A,N/A
New Totem Archery Club - Indoor Range,9223 100 St (Indoor); 9169 Jones Subdivision Rd (Outdoor),Fort St John,British Columbia,Canada,V1J 3X3 (Indoor) / V0C 1H0 (Outdoor),56.238298,-[phone],[phone] / [phone],[email],https://newtotemarchery.net/,Indoor range (20-yard) and Outdoor range (3D course & 10-60 yard field). Basic instruction provided.,Indoor/Outdoor,Wed 6:45-8:30 PM; Sun 2-4 PM,N/A,Indoor: 20-yard; Outdoor: 20-target 3D Course & 10-60 yard Field,N/A,Indoor/Outdoor,N/A,Yes,Yes,Yes,$250 (Adult) / $400 (Family) / $120 (Junior),$10.00,Yes (For New Archers),Yes,Basic Instruction; Intermediate Classes ($30-$60),"Compound, Recurve, Traditional, Barebow",N/A
Kamloops Target Sports Association - Bowbenders,755 Lansdowne St (Indoor); Hillside Dr (Outdoor),Kamloops,British Columbia,Canada,,,,[phone] / [phone],[email] / [email],https://ktsa.ca/,Indoor 18m range downtown and hillside outdoor range. Beginners intro courses available.,Indoor/Outdoor,Indoor: Sun (at SRD K9's facility),,Indoor: 10-lane (18m); Outdoor Hillside Range,Indoor: Tue 6:30-8:00 PM; Sun 5-9 PM (at SRD K9); Outdoor: Dawn to Dusk,$185.40 (Single) / $226.60 (Family) / $108.15 (Senior),$6.50 (Adult) / $4.50 (Seniors & Youth) with Digital Punchcard,Yes (Included in Intro Courses),Beginners Intro ($20-$35); Junior Archery ($80 for 4 weeks),Yes (KTSA),,Weekly fee at SRD K9,,Yes (Intro courses),,No broadheads or crossbows on club targets,
The Feathered Fletch Archery School & Range,750 McClure Rd,Kelowna,British Columbia,Canada,V1W 1M3,49.816093,-119.479714,(306) 570-4056,[email],https://www.thefeatheredfletch.ca/,Archery school and range offering lessons and open shooting.,Sports club,Mon-Sat 8 AM-7 PM; Sun Closed,N/A,Indoor & Outdoor Instruction; Group events up to 30 shooters,N/A,Indoor/Outdoor,N/A,N/A,N/A,No,N/A (Class-based),$55 (Workshop Drop-in); $15 (Summer Shoots),Yes,Yes,Full Courses ($245-$280); Summer Shoots ($15); Group Events,"Compound, Recurve, Traditional",N/A
Kelowna & District Fish & Game Club,4041 Casorso Rd,Kelowna,British Columbia,Canada,V1W 4N6,49.8483,-119.4041,(250) 764-7558,[email],https://kdfgc.org/,"Extensive archery facilities including indoor range, 3D course, and field range. Scheduled league nights.",Indoor/Outdoor,Weekdays 9:00AM-8:00PM; Weekends 9:00AM-5:00PM; Indoor scheduled,N/A,Indoor Range; Lower/Upper Ranges; 3D Range; Field Range,N/A,Indoor/Outdoor,N/A,Yes,Yes,Yes,$355 (Adult + Spouse) / $405 (Family) / $65 (Junior),$25 (Adult Guest) / $5 (Junior Guest) - must be with member,Yes (During JOP/Intro Programs),Yes,BCAA Adult Archery; BCAA JOP Program,"Compound, Recurve, Traditional",N/A
Langley Archers,N/A (Transitional - contacting for facility),Langley,British Columbia,Canada,N/A,N/A,N/A,(604) 328-4461,N/A,https://langleyarchers.wixsite.com/langley-archers,"Archery training, lessons, and workshops led by certified instructors. Currently in transition to a new facility.",N/A (Mobile/Transitional),Contact for lesson availability,N/A,N/A,N/A,Mobile/Transitional,N/A,N/A,N/A,N/A,N/A,N/A,Yes (During lessons),Yes,"$200 (Group Lesson / 2hr); Certified training, camps, and workshops","Compound, Recurve, Traditional",N/A
Langley Rod & Gun Club,3854 - 208th Street,Langley,British Columbia,Canada,V3A 4X7,49.1064,-122.6851,(604) 534-3525,[email] / [email],http://www.lrgc.com,Comprehensive archery facilities with indoor/outdoor ranges and beginner lessons.,Indoor/Outdoor,"Office: Wed 11-7:30, Fri-Sun 10/11-4:30; Indoor: Sun 5-7 PM & Wed; Outdoor: 9AM-Dusk",N/A,Indoor Archery Range; Outdoor Archery Range,N/A,Indoor/Outdoor,N/A,N/A,N/A,Yes,$236.25 (Adult/Family) + insurance,$10.00 (Non-members) / $6.00 (Members drop-in); $8.00/session for members,Yes ($5 for non-members; Free for members),Yes,Beginner lessons available (contact for arrangement),"Compound, Recurve, Traditional",N/A
Maple Ridge Archery Club,11925 Haney Pl (Indoor); 27150 106th Ave (Outdoor),Maple Ridge,British Columbia,Canada,V2W 1Y6 (Outdoor),49.2167,-122.5986,N/A,[email],http://www.mapleridgearchery.com,Indoor shooting at Leisure Centre (Oct-Apr) and Outdoor at Selvey Park (May-Sep). Active JOP program.,Indoor/Outdoor,"Indoor: Thu 6:30-8:30 PM, Sun 6:30-8 PM; Outdoor: Tue/Thu 5-8 PM, Sat 8 AM-1 PM",N/A,Indoor Gym Range; Outdoor Park Range,N/A,Indoor/Outdoor,N/A,N/A,N/A,Yes,$165 (Adult w/ equipment) / $225 (w/o equipment) / $440 (Family),$10 (w/ BC Archery) / $15 (Non-member) / $35 (Try-it Night),Yes (Included in Try-it/Intro),Yes (JOP),Introduction to Archery Course ($100); JOP Program; Try-it Nights,"Compound, Recurve, Traditional",N/A
Ridgedale Rod and Gun Club,35655 Harris Rd,Maple Ridge,British Columbia,Canada,V3G 1R7,49.2326,-122.5123,(604) 826-0552,[email] / [email],https://ridgedale.net/,Outdoor archery range up to 70 yards and 3D archery targets in summer. Weekly practice and beginner lessons.,Outdoor (Indoor scheduled events),Office: Tue-Fri 10:30 AM-5:30 PM; Archery Practice: Thu 6:00-8:00 PM,N/A,Outdoor Range (up to 70 yards); 3D Course,N/A,Outdoor,N/A,Yes,N/A,Yes,$165 (Individual) / $190 (Family) / $130 (Senior) + fees,$20 (Adult Guest) / $5 (Junior Guest) - must be with member,Yes ($10 for club bows during beginners program),Yes,"Archery for Beginners (4th Thu of month, 6-7 PM, requires registration)","Compound, Recurve, Traditional",N/A
Bowsmith Archery,Mobile Service (Servicing Vancouver Island/Nanaimo),Nanaimo,British Columbia,Canada,V9R 6X6,49.165884,-123.940065,+12507108944,[email],https://bowsmitharchery.com/,Mobile Arrow Tag service (archery dodgeball) for events. Equipment and basic instruction provided.,Mobile Event Service,Mon-Fri 6:00-9:00 PM; Sat 9:00 AM-9:00 PM (By Booking),N/A,Mobile service - no fixed range,N/A,Mobile/Event Service,N/A,N/A,N/A,N/A,N/A (Event-based booking),"$450 (Private/Youth Event, up to 16 players, 90 mins)",Yes,Yes,Basic instruction included in events; contact for individual lessons,"Compound, Recurve, Traditional",N/A
Nelson & District Rod & Gun Club,801 Railway St (Indoor); 124 Porto Rico Rd (Outdoor),Nelson,British Columbia,Canada,V1L 5P7 (Mailing),,,[phone] (Alan) / [phone] (Warren),[email] / [email],http://www.nrgcbc.ca/,Indoor range (801 Railway St) and Outdoor range (Porto Rico Rd) with 14 stations. Masks required indoors.,Indoor/Outdoor,,,Indoor Range (5 archers); Outdoor (14 stations/15 targets),Outdoor: 7:30 AM-Dusk; Clubhouse: Wed-Sun 10 AM-3 PM (verify),$85 (Individual) / $110 (Family) / $30 (Junior),N/A (Membership required; guest fees apply),Yes (During Saturday beginner sessions),Beginner sessions (Sat 11 AM-Noon; contact Greg),Yes,,,,,,,
