name,post_address,post_city,post_region,post_country,post_zip,post_latitude,post_longitude,phone,email,website,post_content,post_tags,business_hours,post_images,range_length_yards,number_of_lanes,facility_type,has_pro_shop,has_3d_course,has_field_course,membership_required,membership_price_adult,drop_in_price,equipment_rental_available,lessons_available,lesson_price_range,bow_types_allowed,accessibility
Boorman Archery,422A East Columbia St,New Westminster,British Columbia,Canada,V3L 3W9,49.2250476,-122.8929030,(604) 524-1674,[email],https://boormanarchery.com/,Pro shop and indoor range since 1964. Private/group lessons and 4-week adult courses available.,Indoor Pro Shop & Range,Tue-Sat 9:30 AM-5:00 PM; Sun-Mon Closed,N/A,Indoor Range (Recurve/Traditional/Compound),N/A,Indoor,Yes,N/A,N/A,N/A,N/A (Drop-in and Shooter Cards available),$20 (Traditional/Recurve drop-in); $25 (Compound drop-in),Yes (Not included with Shooter Cards),Yes,"Private/Group lessons ($45-$60/hr); Adult 4-week course ($119.99); Shooter Cards: $120 (Traditional / 8 sessions), $160 (Compound / 8 sessions)","Recurve, Compound, Longbow, Crossbow",N/A
North Shore Archers,"Brockton School (Indoor), 1150 Lynn Valley Rd",North Vancouver,British Columbia,Canada,V7J 1Z9 (Brockton School),49.3290132,-123.0534175,N/A,[email],http://www.northshorearchers.org,Pop-up club based in Brockton School gym. Range is set up/taken down each practice. BCAA membership mandatory.,Indoor (Pop-up),Tue 7-9 PM; Sat 10:30 AM-12:30 PM,N/A,Indoor Gym Range (Pop-up),N/A,Indoor (Pop-up),N/A,N/A,N/A,Yes (BCAA),$75 (Adult) / $45 (Junior) / $130 (Family) + BCAA Fee,Range fee each session,Yes ($10 Range Fee for members using club equipment),Yes,"Beginner intro lesson: $35 (1.5 hrs, equipment provided)","Recurve, Compound, Traditional",N/A
SOSA Archers - Southern Okanagan Sportsmen's Association,352 Sportsmen's Bowl Road (Outdoor); 5856 Cessna Street (Indoor),Oliver,British Columbia,Canada,V0H 1T5 (Outdoor),49.1833330,-119.5500000,(250) 498-4844 (Amos Realty for Membership),[email] / [email],http://www.okanagansportsmen.com/archery.html,Indoor archery at Air Cadet Building (Oct+) and Outdoor range (365 days). Dedicated crossbow/broadhead areas. Active JOP.,Indoor/Outdoor,Outdoor: 8AM-9PM; Indoor: Mon & Thu nights (from 6 PM),N/A,"Outdoor: Crossbow butt, Broadhead pit, target butts; Indoor: Air Cadet Bldg",N/A,Indoor/Outdoor,N/A,N/A,N/A,Yes (SOSA + BC Archery for JOP),$125 (Regular) / $165 (Family) / $95 (Junior) / $115 (Senior),$6-10 depending on membership,Yes ($5),Yes (JOP),Certified NCCP Coaches; JOP Youth Program (Thu),"Recurve, Compound, Crossbow (designated butt)",N/A
Arrowsmith Archers / Parksville-Qualicum Fish & Game,1245 Chattell Rd (Henry Range); 1979 Dorman Rd (Dorman Range),Parksville,British Columbia,Canada,V9P 2H1 (Mailing),49.3001728,-[phone],[phone] (Office) / [phone] (Caretaker),[email] / [email],https://pqfg.org/,Indoor archery at Nanoose Pentecostal Camp (Sept-May) and two outdoor ranges (Henry & Dorman). Active JOP program.,Indoor/Outdoor,Indoor: Mon/Wed 6:00-8:00 PM; Outdoor: 9:00 AM-8:00 PM (Summer),N/A,Henry Range (10-70yds); Dorman Range (Field course & 3D),N/A,Indoor/Outdoor,N/A,Yes,Yes,Yes (PQFG),$130 (Regular) / $50 (Junior) + $35 Key Fee,First drop-in free,Yes,Yes,Certified Coaches at indoor sessions; JOP Youth Program,"Recurve, Compound, Crossbow (designated)",N/A
Penticton Archery Club / Penticton Shooting Sports,1787 Highway 97,Penticton,British Columbia,Canada,V2A 6K6 (Mailing),49.4940797,-[phone],[phone] (Office) / [phone] (Greg),[email],https://www.pentictonshootingsports.com/archery/,"Indoor 20yd range (winter) and outdoor range (summer, 20-70yds). Greg Seib is the Director.",Indoor/Outdoor,Wed 7:00-9:00 PM; Sat 2:00-4:00 PM,N/A,Indoor: 20yds; Outdoor: 20-70yds,N/A,Indoor/Outdoor,N/A,N/A,N/A,Yes,$125 (Adult) / $165 (Family) / $80 (Junior/Student/Senior),$5.00 for non-members (per night),Yes (free on National Range Day),N/A,Informal assistance for beginners; no formal structured lessons listed,"Recurve, Compound, Traditional",N/A
Silvertip Archers - Indoor Range,835 Central St W,Prince George,British Columbia,Canada,V2M 3C6,53.917045,-122.782735,(778) 416-0674,[email],https://silvertiparchers.ca/,Indoor range with 24/7 key access for members (6:30 AM - 11 PM). JOP youth program and development nights.,Indoor Range,Indoor: 6:30 AM - 11 PM daily; Outdoor: 8 AM - sunset (members),N/A,Indoor 18m/20yd range,N/A,Indoor/Outdoor,N/A,N/A,N/A,Yes,$190 (Adult) / $130 (Junior) / $320 (Family) + BCAA Fee,$5.00 (Friday night drop-in - verify current status),Yes (Available during drop-in/lessons),Yes,JOP Program; Tuesday Development Night; Lessons available (contact for pricing),"Compound, Recurve, Traditional",N/A
Silvertip Archers - Outdoor,6390 Trans-Canada Hwy,Prince George,British Columbia,Canada,V2K 5C5,53.928195,-122.633846,(778) 416-0674,[email],https://silvertiparchers.ca/,Outdoor facility with target and field ranges. Open from 8:00 AM until sunset.,Outdoor Range,8:00 AM - Sunset (members),N/A,Target & Field Ranges,N/A,Outdoor,N/A,N/A,Yes,Yes,$190 (Adult) / $130 (Junior) / $320 (Family) + BCAA Fee,N/A (Included in membership),No (Outdoor range requires own equipment),N/A,Club shoots and events,"Compound, Recurve, Traditional",N/A
Quesnel River Archers,160 Barlow Ave (Indoor); Campsite Rd (Outdoor); Sword Ave (Fita),Quesnel,British Columbia,Canada,V2J 3J4 (Mailing),52.9772321,-122.4969964,(250) 249-5623 (Dale Chapplow),[email] / [email],https://www.facebook.com/groups/415123712208449,Club with indoor facility at Barlow Ave (18m rounds) and outdoor/Fita ranges. Hosts BC championships.,Indoor/Outdoor,Indoor sessions typically Sat/Sun morning & afternoon; Outdoor dawn-dusk,N/A,Indoor (18m); Outdoor (Pioneer Park); Fita Range,N/A,Indoor/Outdoor,N/A,N/A,N/A,Yes,N/A (Membership through Archery Canada/BC Archery; check for club fees),$5-$10 (Guest estimate based on local gun club; verify with Dale),Yes (Available for specific children/beginner programs),Yes,Children's archery program (K-12); Contact for adult lessons,"Compound, Recurve, Traditional",N/A
Richmond Rod and Gun Club - Indoor Archery Range,7400 River Rd,Richmond,British Columbia,Canada,V6X 1X5,49.180422,-123.140574,(604) 278-1101,N/A (Contact via website),https://richmondrodandgunclub.com/,Indoor archery range with scheduled drop-in nights and beginner lessons on Mondays. All bow types welcome.,Indoor Range,Mon/Wed/Thu/Fri 7:30 PM - 9:30 PM,N/A,Indoor Range,N/A,Indoor,N/A,N/A,N/A,Yes,$135-$165 (Typical Club Membership); Archery 5-pass $25,$18 (Non-member) / $6 (Member) / $12 (Youth),Yes ($12 full equipment rental),Yes,Beginner Lessons ($40 including gear; Mondays),"All bow types (Compound, Recurve, Traditional, Crossbow)",N/A
Gum Ying Richmond Archery Club,"4221 Shell Rd, Unit 160",Richmond,British Columbia,Canada,V6X 2W8,49.170509,-123.157968,(604) 338-3999,[email],http://www.richmondarchery.com/,Large indoor archery range with certified instructors. Accommodates 70 people with 24 simultaneous shooting spots.,Indoor Range,Tue-Fri 3:30-8:15 PM; Sat 9:30 AM-6:15 PM; Sun 1:30-6:15 PM; Mon 3:30-6 PM,N/A,Indoor (18m; 24 shooting spots),24,Indoor,N/A,N/A,N/A,No,$35 (Yearly Membership Fee),$20/hr (Members gear) / $25/hr (w/ Recurve rental),Yes,Yes,Intro Session ($35); Family Session ($70); JOP ($666.75),"Recurve, Longbow (up to 45lbs), Compound (up to 60lbs)",Free parking underneath building
Bulkley Valley Bowmen,Behind Fall Fair Grounds (Outdoor); 7091 Kroeker Road (Indoor at BV Rod & Gun),Smithers,British Columbia,Canada,V0J 2N0 (Mailing),54.7792074,-127.1760991,(250) 877-8734 (Sam Cooper),[email] / [email],https://www.bulkleyvalleybowmen.com/,Indoor archery at Rod & Gun club (Mon nights) and outdoor range along Bulkley River. Junior program available.,Indoor/Outdoor,Indoor Drop-in: Mon 6:30-9:30 PM (Jan-Apr); Outdoor: Dawn-Dusk,N/A,Indoor Range; Outdoor River-side Range,N/A,Indoor/Outdoor,N/A,N/A,N/A,Yes,$57.80 (Individual) / $85.50 (Family),$10.00 (Indoor session fee for members),Yes (Available for events/socials),Yes,Junior Indoor Archery Program (Free for members' kids),"Compound, Recurve, Traditional",N/A
Squamish Valley Rod & Gun Club,2050 Centennial Way,Squamish,British Columbia,Canada,V8B 0A3,49.7286159,-123.1427405,N/A (Email preferred),[email],https://svrgc.org/archery-home,Indoor sessions Wed (adults) & Fri (families); Outdoor range open year-round for members (9 AM - 9 PM).,Indoor/Outdoor,"Indoor: Wed 7:30-9 PM, Fri 7-9 PM; Outdoor: 9 AM-9 PM (members)",N/A,Indoor Range; Outdoor Range,N/A,Indoor/Outdoor,N/A,N/A,N/A,Yes,$125 (Adult Resident) / $165 (Adult Non-Resident) / $190 (Family),$5.00 (Adult Drop-in) / $2.00 (Junior Drop-in),Limited (guests),Yes,Junior Olympic Program (JOP); Certified instructors available.,"Compound, Recurve, Traditional",N/A
Sunshine Coast Rod and Gun Club,4384 Parkway Drive,Sechelt,British Columbia,Canada,V0N 3A1,49.4446553,-123.7149703,N/A (Email preferred),[email] / [email],https://scrgc.ca/Archery,Indoor and outdoor ranges. Weekly drop-in sessions on Saturdays. Private club accessible to members & guests.,Indoor/Outdoor,Drop-in: Sat 9:30-11:30 AM; Youth: Sat 11:30 AM-1 PM; Members: Sun 9:30 AM,N/A,Indoor Range; Outdoor Range; Trap/Skeet,N/A,Indoor/Outdoor,N/A,N/A,N/A,Yes,$165 (Adult) / $175 (Bundle) / $40 (Junior) / $145 (Senior),$20.00 (Guest Fee) + $2.00 (Target Fee),Yes ($10.00 Non-members; $5.00 Members),Yes,Archery coordinators provide lessons and open house events.,"Compound, Recurve, Traditional",N/A
Semiahmoo Fish & Game Club / Semiahmoo Archers,1284 184th Street,Surrey,British Columbia,Canada,V3Z 9R9,49.0160557,-122.7182700,(604) 535-8366,[email],https://www.sfgc.info/archery,"Indoor and outdoor ranges. Indoor drop-in (Mon/Thu), JOP youth program, adult lessons, and group events.",Indoor/Outdoor,Indoor: Mon/Thu 7:30-9:30 PM; Outdoor: Dawn-Dusk,N/A,Indoor Range; Outdoor targets (20-70 yards),N/A,Indoor/Outdoor,N/A,N/A,N/A,Yes for outdoor; Drop-in for indoor,$120 (Individual) / $150 (Family) / $50 (Junior) / $60 (Senior),$10.00 (Non-members) / $5.00 (Adult members) / $4.00 (Junior members),Yes,"Yes (JOP, Adult)",Adult Archery Classes; Junior Archery Program (JOP); Group Events,"Recurve, Compound, Crossbow (designated butt)",N/A
Terrace Whiskey-Jack Archers,Thornhill Junior Secondary (Indoor); 3577 Rifle Range Road (Outdoor),Terrace,British Columbia,Canada,V8G 3P1 (Outdoor),54.5172715,-128.5995480,N/A,[email],https://www.terrace-archery.com/,Indoor range (Nov-Apr) and outdoor range adjacent to Rod & Gun Club. Active JOP program and annual 3D competition.,Indoor/Outdoor,Indoor season: Nov-Apr; Outdoor available year-round,N/A,Indoor Range; Outdoor Target & Field Ranges,N/A,Indoor/Outdoor,N/A,Yes,Yes,Yes,Check website for current fees,N/A,Yes (Available during JOP and specific sessions),Yes,Junior Olympic Program (JOP); Introductory coaching available,"Compound, Recurve, Traditional",N/A
West Kootenay Archers,3430 Casino Road (Casino Range),Trail,British Columbia,Canada,V1R 4X3,49.0935732,-117.6725616,N/A,[email],https://www.facebook.com/westkootenayarchers,Casino Range managed by Trail Wildlife Association. Outdoor target and 3D courses (3 courses with 15 targets each).,Outdoor Range,Dawn to dusk; Check TWA range closure schedule,N/A,3 Outdoor 3D Courses (15 targets each),N/A,Outdoor,N/A,Yes,N/A,Yes,Requires WKA or TWA Membership (approx. $20-$40 for events),$10-$20 (Event-based drop-in),No,Yes,Occasional archery days and instruction; summer camps for youth,"Traditional, Compound",N/A
UBC Archers,6108 Thunderbird Boulevard (Osborne Building),Vancouver,British Columbia,Canada,V6T 1Z3,49.2602844,-123.2437201,N/A,[email],https://ubcarchery.ca/,"University club open to students, alumni, and local community. Weekly indoor sessions during winter terms.",Indoor Range,Mon 5-7 PM (during winter terms),N/A,Indoor Range (Osborne Gym),N/A,Indoor,N/A,N/A,N/A,Yes (term membership),$65 (Alumni/Community members),$15 (Non-members),Yes (provided),Yes,Beginner lessons included with membership info,"Recurve, Compound, Traditional",N/A
Lykopis Archery,2180 Main St,Vancouver,British Columbia,Canada,V5T 3C5,49.2656968,-123.1005711,(604) 423-4226,[email],https://lykopis.com/,"Vancouver's home of traditional and historical archery. Adult & youth classes, open range, and private lessons.",Indoor Range & School,Shop: Mon/Tue/Thu/Fri 10:30-5:30; Open Range: Fri 6:30-8:30 PM,N/A,Indoor Traditional Range,N/A,Indoor,Yes,N/A,N/A,No,$249/mo (Adult ongoing classes); Intro class $140,$25 (Own equipment) / $35 (Rental) - Fridays 6:30 PM,Yes,Yes,Traditional/Historical archery lessons; Private $90-$160,"Traditional, Historical, Longbow, Recurve",N/A
Vanderhoof Fish & Game Club,3501 Quail Road,Vanderhoof,British Columbia,Canada,V0J 3A0,54.0175289,-124.0076627,(250) 570-9280,N/A,N/A (Affiliated with NVSA),Outdoor archery range located at the Nechako Valley Sporting Association grounds.,Outdoor Range,Check with club for members' access,N/A,Outdoor Range,N/A,Outdoor,N/A,N/A,N/A,Yes,Contact club for current membership rates,N/A,No,N/A,N/A,"Compound, Recurve, Traditional",N/A
Victoria Bowmen,2401 Burnside Rd W,Victoria,British Columbia,Canada,V9B 6N1,48.463680,-123.445478,(250) 727-8351,[email],https://www.victoriabowmen.com/,Archery club in Victoria with range located near the handyDART Centre. Affiliated with BC Archery.,Outdoor Range,Members only access; Check website for schedule,N/A,Outdoor Target Range,N/A,Outdoor,N/A,N/A,N/A,Yes,$115 (Senior >25) / $45 (Junior) / $240 (Family) + BCAA/AC Fees,N/A (Membership based),No,Yes,Occasional beginner programs; check website for availability,"Compound, Recurve, Traditional",N/A
UVic Archery Club,"McKinnon Gym, University of Victoria",Victoria,British Columbia,Canada,V8W 2Y2 (Mailing),48.4620600,-123.3114198,(250) 472-4000 (Vikes Rec),[email],https://vikesrec.ca/sports/2015/10/1/Archery%20Club.aspx,"University club in McKinnon Gym. Certified coaches, beginner-friendly. Operates during academic terms.",Indoor Range (Gym),Wed 1:30-4:30 PM; Fri 3:30-6:30 PM,N/A,Indoor Gym Range,N/A,Indoor (Gym),N/A,N/A,N/A,UVic students,$30 per semester,N/A (Membership required),Yes (Provided for club practices),Yes,Coaching provided during practice sessions,"Recurve, Compound, Traditional",N/A
Cariboo Archers,920 Bond Lake Road (Clubhouse/Range),Williams Lake,British Columbia,Canada,V2G 2V2,52.1292657,-[phone],[phone] (Al) / [phone] (Lee),[email] / [email],https://wlsa.ca/caribooarchers/,"Part of Williams Lake Sportsmen's Association. JOP youth program, ladies lessons, and indoor/outdoor facilities.",Indoor/Outdoor,Wed 7:00 PM; Sun 2:00 PM; JOP Thu evening,N/A,Indoor & Outdoor Ranges,N/A,Indoor/Outdoor,N/A,N/A,N/A,Yes (WLSA + BC Archery),WLSA Membership (approx. $10-$11/mo) + Cariboo Archers fee,N/A (Members & guests only; no day passes),Yes,Yes (JOP),$30 JOP fee,"Compound, Recurve, Traditional",N/A