 ,post_title,post_author,post_category,F174,post_address,post_city,post_region,post_country,post_zip,post_latitude,post_longitude,phone,email,website,post_content,post_tags,business_hours,post_images,range_length_yards,number_of_lanes,facility_type,has_pro_shop,has_3d_course,has_field_course,membership_required,membership_price_adult,drop_in_price,equipment_rental_available,lessons_available,lesson_price_range,bow_types_allowed,accessibility,parking_available,data_status,,
,Gobble 'n Grunt Archery & Outfitting,1,1,1,248 Gillies Corner Rd,Smiths Falls,Ontario,Canada,,45.2261,-76.1933,613-285-7555,,,Archery shop and outfitting in Almonte,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,AMA Sportsmen Club,1,1,1,468 Lowes Side Road,Amherstburg,Ontario,Canada,N9V 2Y8,42.08884,-83.09319,519-736-5706,N/A,www.amasportsmen.com,"Sportsmen club with indoor archery, air rifle range, outdoor archery, and 3D course. Founded in 1930, facilities accommodate up to 250 people. Archery instruction available.","archery, traditional archery, 3D archery, indoor archery, outdoor archery, Ontario","Indoor Archery: Mondays 7pm-10:30pm (Oct-Apr), Youth 7-8pm, Adults 8-10:30pm. 3D Course: Monthly (Mar-Sept). Lunch: Mon-Wed 11am-2pm, Thu 12-4pm, Sat 12-2pm",N/A,N/A,N/A,Indoor/Outdoor,N/A,Yes,N/A,Yes,$50 join + $50/year,"$3 members, $5 non-members",Yes,Yes,Included,"Recurve, Compound, Crossbow",N/A,Yes,Complete,,
,Aylmer Golden Feather A.C.,1,1,1,58 Beach St.,Aylmer,Ontario,Canada,N5H 2M8,42.780128,-80.9868389,519-765-2294,N/A,N/A,Indoor archery club located at Columbus Club. Affiliated with Golden Feather Archery Club of Aylmer. Hosts tri-county indoor archery championships and other competitive events.,"archery, indoor archery, Aylmer, Columbus Club, Golden Feather",N/A,N/A,N/A,N/A,Indoor,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Complete,,
,Bancroft Archery Club,1,1,1,27602 Hwy 62 South,Bancroft,Ontario,Canada,K0L 1C0,45.04351,-77.83245,613-332-0667,[email],www.bancroftfishandgame.com,"NOTE: No standalone 'Bancroft Archery Club' exists. Archery facilities available through Bancroft Fish and Game Protective Association. Features 3D outdoor archery range, archery practice areas, and youth indoor archery activities. Multi-use facility also offering shooting ranges for trap, skeet, rifle, and handgun.","archery, 3D archery, outdoor archery, Bancroft, fish and game",N/A,N/A,N/A,N/A,Outdoor,N/A,Yes,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Complete - Part of Fish & Game Club,
,Wolf's Den Sports,1,1,1,7560 8th Line,Utopia,Ontario,Canada,L0M 1T0,44.2900623,-79.7941325,705-424-4867,[email],www.thewolfsden.shop,"Professional archery shop and outdoor range located in Utopia (near Barrie). Features practice range with targets from 20-100 yards, 3D target walking trail with foam targets including bears, deer, moose, dinosaurs, and a 7-foot Sasquatch. Open to public as guest or member. Facilities include catch and release bass ponds, axe/knife throwing, horseshoe pits, BBQs and pavilion. Dawn to dusk access.","archery, 3D archery, outdoor archery, archery range, pro shop, Barrie, Utopia",Dawn to Dusk,N/A,100,N/A,Outdoor,Yes,Yes,N/A,No,N/A,$15 guest admission,Yes,N/A,"Recurve, Compound, Crossbow",N/A,Yes,N/A,Partial - Needs Additional Details,,
,Barrie Gun Club,1,1,1,3619 County Rd 40,Springwater,Ontario,Canada,L4M 4S4,44.3547787,-79.8042354,705-905-9696,[email],https://barriegunclub.org,"Premier multi-discipline sport shooting club serving Simcoe County, Barrie, Orillia, GTA and surrounding areas. Membership-based facility offering 10-position indoor range with 25-meter lanes and 24/7 access. Features outdoor archery range with full 3D target course winding through property. Additional facilities include 8 outdoor rifle/pistol/shotgun ranges from 5-150 meters, clay fields with American Skeet and Trap, and covered 5-stand course. Family-friendly, member-run club emphasizing safety. Junior programs available for air rifle, skeet, and archery. Clubhouse features washroom facilities, fireplace, classroom, meeting areas, ammunition and merchandise sales. Office hours: Sat 9am-1pm, Sun 10am-1pm, Mon-Tue 5pm-8pm. Closed on long weekends.","archery, indoor range, 3D course, outdoor range, shooting club, membership","Office: Sat 9am-1pm, Sun 10am-1pm, Mon-Tue 5pm-8pm. Indoor range: 24/7 for members. Closed on long weekends.",N/A,27,10,Both,Yes,Yes,No,Yes,N/A,N/A,N/A,Yes,N/A,"Recurve, Compound, Crossbow",Fully Accessible,Yes,Complete,,
,Oshawa Clay and Target Club,1,1,1,5245 Wilson Rd N,Oshawa,Ontario,Canada,L1H 0K5,44.038007,-78.900425,905-985-7763,N/A,https://oshawaclayandtargetclub.com,"Durham Region's premier multi-discipline shooting facility, located short drive from downtown Oshawa and within 60 minutes from Toronto. Member-only club with no walk-ins accepted. Features indoor archery range at 20 yards for members. Additional facilities include 3 trap fields, 5 skeet fields (4 American, 1 International Olympic), heated indoor 5-Stand facility, 18-station sporting clays course, rifle range (50-300 yards), and handgun range (25-50 yards). Club promotes safe, family-friendly environment. Office hours: Sun & Sat 9am-4pm. Main gate locks at 4pm. Membership at full capacity, no waiting list maintained.","archery, shooting club, trap, skeet, sporting clays, rifle range, membership","Office: Sat-Sun 9am-4pm. Range: 9am-3pm daily. No rounds after 3:15pm (trap/skeet), 2:30pm (sporting clays). Gate locks at 4pm.",N/A,20,N/A,Indoor,No,No,No,Yes,N/A,N/A,N/A,N/A,N/A,"Recurve, Compound, Crossbow",N/A,Yes,Complete,,
,Quinte Bay Archers,1,1,1,1090 Blessington Rd,Belleville,Ontario,Canada,K0K 1V0,44.2448821,-77.3248886,613-771-0674,N/A,N/A,"Archery club in Belleville area featuring both indoor and outdoor archery facilities. Offers 3D archery course for realistic hunting practice and target shooting. Located in Corbyville near Belleville, serving the Bay of Quinte region. Club provides archery opportunities for members and archers of all skill levels. Traditional archery club atmosphere focused on the sport of archery.","archery, 3D archery, indoor archery, outdoor archery, traditional archery, Ontario",N/A,N/A,N/A,N/A,Both,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Recurve, Compound, Crossbow",N/A,N/A,Complete,,
,Base Borden Rod and Gun Club,1,1,1,36-44 El Alamein Rd W,Borden,Ontario,Canada,L0M 1C0,44.2899417,-79.8939699,705-424-1200 x3331/1536,[email],https://www.bordenrodandgun.com/,"Military base rod and gun club located on CFB Borden with comprehensive archery facilities. Indoor range (10-30m, 2 galleries) available 24/7 for members. Outdoor range (10-50m) open daylight hours. 3D archery course features 35 targets, operational spring to fall (closed in winter). Membership required - multiple categories including single ($80), family ($130-170), and military rates. Archery Directors: Jay Merner and Rob Warner. Access requires base access or membership.","archery, shooting, military, indoor range, outdoor range, 3D course, membership required","Indoor: 24/7 for members, Outdoor: Daylight hours",N/A,"33 (indoor), 55 (outdoor)",N/A,Both,N/A,Yes,No,Yes,"$80 (single), $130-170 (family)",N/A,N/A,N/A,N/A,N/A,N/A,N/A,Complete,,
,Bothwell Archery Club,1,1,1,162 George St E,Bothwell,Ontario,Canada,N0P 1C0,42.6305712,-81.8679883,519-692-3746,[email],N/A,"Pop-N-Jay archery club located at Bothwell Legion. Indoor archery facility shooting every Friday night at 7 p.m. Registered with Archery Ontario (Club Code: ON15). Active competition team, the Bothwell Robin Hood archers, who won the men's division in the National Pop N Jay Archery tournament. All skill levels welcome. Contact Martha Van Der Paelt for more information.","archery, Pop-N-Jay, indoor archery, traditional archery, Ontario",Friday: 7 PM,N/A,N/A,N/A,Indoor,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Complete,,
,Peel Archery Club,1,1,1,225 Fletchers Creek Blvd,Brampton,Ontario,Canada,L6X 0Y7,43.6919702,-79.8000816,N/A,N/A,www.peelarchery.ca,"Peel Archery Club houses Ontario's only 70m indoor target range, making it a premiere training ground for beginners and olympians alike. The facility offers 24/7 member access, tailored lessons for all levels from introductory to high performance, target and 3D league nights, and air gun range. Flexible personalized approach ensures each archer receives attention needed to excel. Member-focused club with fundamental development programs (FunDev) extending 6-8 weeks for continued growth.","archery, indoor archery, 70m range, Olympic training, target archery, lessons, leagues",24/7 member access,N/A,70,N/A,Indoor,N/A,N/A,N/A,Yes,N/A,N/A,N/A,Yes,N/A,"Recurve, Compound, Barebow",N/A,N/A,Complete,,
,Brant Rod & Gun Club,1,1,1,54 Henderson Rd,Brantford,Ontario,Canada,N3R 0B8,43.1204342,-80.4091783,519-752-2053,N/A,brgc.ca,"The Brant Rod & Gun Club features a multi-lane, varied distance archery range located in a forested area behind its fish hatchery. The range accommodates longbows, compound bows, and crossbows, making it accessible to a broad spectrum of archery enthusiasts. Members frequently use the range for recreational shooting and the club occasionally hosts events or lessons, such as opportunities to try revamped targets and different shooting styles. The facility is known for maintaining a natural environment that enhances the experience of outdoor archery practice. It welcomes new members and guests to come and enjoy the archery range as part of broader club activities.","archery, traditional archery, outdoor archery, Brantford",N/A,N/A,N/A,N/A,Outdoor,N/A,N/A,N/A,Yes,N/A,N/A,N/A,Yes,N/A,"Longbow, Compound Bow, Crossbow",N/A,Yes,Complete,,No dedicated club - See Brant Rod & Gun Club
,Brockville District Fish and Game Club,1,1,1,2450 County Road 46,Brockville,Ontario,Canada,K6V 5T3,44.5892241,-75.7455838,613-342-3570,N/A,bdfgc.com,"The Brockville District Fish and Game Club is a well-established shooting sports facility supporting multiple disciplines including archery. The club offers archery facilities for crossbow, compound bow, and recurve shooting. Located on a spacious property, BDFGC provides members with access to outdoor archery ranges and welcomes both experienced archers and newcomers to the sport. The club is part of Ontario's shooting sports community and offers a family-friendly environment for recreational shooting.","archery, outdoor archery, Brockville, shooting sports",N/A,N/A,N/A,N/A,Outdoor,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A,"Crossbow, Compound Bow, Recurve",N/A,Yes,Complete,,
,Burlington Rifle and Revolver Club,1,1,1,1540 King Road,Burlington,Ontario,Canada,L7P 5A5,43.3326516,-79.8495285,905-333-5494,[email],rangeburlington.ca,"Range Burlington, home of the Burlington Rifle and Revolver Club, offers a comprehensive outdoor archery range open year-round, dawn to dusk. The facility features a 3-lane outdoor archery range with distances up to 40 meters and a high backstop. The club welcomes compound and recurve bows up to 70 lbs, as well as crossbows with special training. Range Burlington is registered as an affiliate club under Archery Ontario and offers archery-only memberships. Club bows are available, and NCCP trained coaches provide instruction for new archers. Supervised archery hours include Sunday mornings (weather permitting) with crossbow-specific times on the first Sunday of every month.","archery, outdoor archery, Burlington, shooting sports",Sunday 11am-1pm (weather permitting),N/A,40,3,Outdoor,No,No,No,Yes,$150,N/A,Yes,Yes,N/A,"Compound Bow, Recurve, Crossbow",N/A,Yes,Complete,,
,Halton Sportsmen's Association,1,1,1,5125 Steeles Ave W,Milton,Ontario,Canada,L9E 0R6,43.4900237,-79.9290457,905-854-2641,N/A,N/A,"Halton Sportsmen's archery, 3D archery, outdoor range","archery, 3D archery, outdoor",N/A,N/A,N/A,N/A,Outdoor,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Partial - Needs Additional Details,,Complete
,Burlington Rifle and Revolver Club,1,1,1,1540 King Road,Burlington,Ontario,Canada,L7P 5A5,43.3326516,-79.8495285,905-333-5494,[email],https://www.rangeburlington.ca,Indoor 50-yard rifle and handgun range with 11 ports. Outdoor 40-yard archery range with 3 lanes. Open 24hrs except maintenance closures.,"archery, rifle, handgun, shooting sports","Open 24hrs except Mon & Fri 7am-11am, Wed 9am-11am. Office: Mon-Fri 10am-2pm",N/A,40,3,Indoor/Outdoor,N/A,No,No,Yes,$150,N/A,Yes,Yes,N/A,"Compound, Recurve up to 70 lbs, Crossbow",N/A,Yes,Complete,,
,The Archers of Caledon,1,1,1,15595 Shaws Creek Rd,Caledon,Ontario,Canada,L7C 1V8,43.8654,-79.8711,905-838-0761,[email],https://archersofcaledon.org/,"Established 1956 archery club in Caledon Hills with indoor and outdoor facilities. Features: heated 30mx15m indoor range (10 lanes), International target range (30-70m), 28-target field course, 3D course, practice range. Offers group classes, private lessons, coaching programs. Facilities include full kitchen, washrooms, observation deck, patio. Affiliated with Archery Ontario and Archery Canada. Hosts Canadian, Ontario and International Championships.","archery, traditional archery, Ontario","Member access with key (outdoor) and fob (indoor). Wed/Thu evenings, Saturdays. Outdoor: April-Sept",,"77 (outdoor), 20 (indoor)","10 (indoor), multiple outdoor",Indoor/Outdoor,N/A,Yes,,Yes,"$403 single, $508 family, $164 student + HST",$50 initiation + $25-50 workshare credit,N/A,Yes,Included,"Recurve, Compound, Barebow, Asiatic",N/A,Yes,Complete,,Complete
,Archery Canada Centre of Excellence - Cambridge 2022,1,1,1,780 Fountain St S,Cambridge,Ontario,Canada,N3H 4R8,,,613-297-5731,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Cambridge Archery Club,1,1,1,Cambridge,Cambridge,Ontario,Canada,N/A,43.3616,-80.3144,N/A,N/A,N/A,"Archery club in Cambridge, Ontario","archery, traditional archery, Ontario",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Complete,,
,Galt Sportsmen's Club,1,1,1,6542 Gore Road,Cambridge,Ontario,Canada,N/A,,,(519) 621-4104,[email],https://galtsportsclub.ca,"Galt Sportsmens Club founded in 1954 on 250 acre site with archery, clay target shooting, fishing, and shooting ranges. Offers 3D archery shoots and beginner courses.","archery, 3D archery, shooting sports, fishing, outdoor recreation",N/A,N/A,N/A,N/A,N/A,Outdoor,N/A,Yes,Yes,Yes,N/A,N/A,N/A,Yes,"recurve, compound",,N/A,Complete,N/A,
,Stittsville Shooting Ranges,1,1,1,7265 Fernbank Rd,Stittsville,Ontario,Canada,K2S 1B6,45.1372,-76.1357,613-836-3871,[email],https://stittsvilleshootingranges.com,"Premier shooting facility in Stittsville offering rifle, shotgun (skeet and trap), and archery ranges. Established in 1970. Open to the public on weekends, with membership options available for weekday access.","archery, outdoor archery, shooting range, rifle range, shotgun, skeet, trap, Stittsville, Ottawa","Wed-Fri 12pm-5pm (Members), Sat-Sun 9am-5pm",N/A,Outdoor,Yes,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,Yes,,"recurve, compound",,,Complete,,
,Bridgeport Rod & Gun Club,1,1,1,1229 Beitz Rd,Breslau,Ontario,Canada,N0B 1M0,,,(519) 648-2633,[email],https://brgclub.com,"Bridgeport Rod & Gun Club, founded in 1950, offers archery ranges with standard and 3D targets plus an elevated shooting platform. Also features trap, skeet, rifle, and handgun ranges. One of the best clubs in Waterloo Region.","archery, 3D archery, outdoor archery, shooting, rifle, handgun, trap, skeet, Waterloo, Breslau",N/A,N/A,Outdoor,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,"recurve, compound",N/A,N/A,Complete,,
,Dover Rod & Gun Club,1,1,1,5806 Heron Line,Grande Pointe,Ontario,Canada,N0P 1S0,,,(519) 351-6102,[email],https://www.doverrodandgunclub.com,"Dover Rod & Gun Club, celebrating 75th anniversary, features indoor and outdoor archery including 3D shoots, trap shooting, youth programs, and wild game dinners. Archery teachings available Tuesdays 6:30-7:30 PM (September to May).","archery, 3D archery, indoor archery, outdoor archery, trap shooting, youth programs, Dover, Grande Pointe, Chatham",N/A,N/A,Indoor/Outdoor,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,"Recurve, Compound, Traditional",N/A,N/A,Complete,,
,Onaping Falls Archery Club,1,1,1,"Ecole Alliance St-Joseph (winter), Onaping Falls Cross-Country Ski Club (summer)",Chelmsford,Ontario,Canada,N/A,,,(705) 855-3238,[email],N/A,"Onaping Falls Archery Club offers indoor and outdoor archery including 3D courses. Winter location at Ecole Alliance St-Joseph in Chelmsford, summer location at Onaping Falls Cross-Country Ski Club in Dowling.","archery, 3D archery, indoor archery, outdoor archery, Onaping Falls, Sudbury, Ontario",N/A,N/A,Indoor/Outdoor,Yes,Yes,N/A,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A,Complete,,
,Ten Point Archery,1,1,1,"3450 Hwy 144, Chelmsford",Chelmsford,Ontario,Canada,P0M 1L0,,,(705) 222-0010,N/A,tenpointarchery.ca,"Indoor archery facility with 20-yard air-conditioned range, archery equipment sales, bow hunting supplies, repairs and tuning, crossbow equipment","archery, traditional archery, Ontario",Indoor/Outdoor: Indoor,"Amenities: Pro shop, equipment rental, repairs, tuning",Membership: Not required,Public_Access: Yes,"Programs: Equipment sales, repairs, lessons","Operating_Hours: Tue-Fri 9am-7pm, Sat 9am-5pm, Sun 11am-5pm, Closed Monday",Range_Type: Indoor archery,Target_Types: Standard targets,Max_Distance: 20 yards,"Bow_Types: All bow types, crossbows",Accessibility: Accessible,Parking: Yes,Lesson: Available,Lesson_Price: N/A,Contact_Name: N/A,n/a,n/a,Complete,,
,Chesley Community Archery Club,1,1,1,129 4th Ave SE,Chesley,Ontario,Canada,N/A,,,289-700-9906,[email] / [email],chesleycommunityarcheryclub.ca,Community archery club offering recreational archery programs. Sessions held Tuesdays 6:30-8:30pm at Chesley Community Centre.,"archery, traditional archery, Ontario",Indoor/Outdoor: Indoor,Amenities: Community hall facility,Membership: Required,Public_Access: Members and guests,"Programs: Weekly shooting sessions, community programs",Operating_Hours: Tuesdays 6:30-8:30pm,Range_Type: Indoor archery,Target_Types: Standard targets,Max_Distance: N/A,Bow_Types: All bow types,Accessibility: Accessible (Community Centre),Parking: Yes,Lesson: Available,Lesson_Price: N/A,Contact_Name: Andy Brandsma,n/a,n/a,Complete,,
,EastHill Archery Club,1,1,1,4131 Hwy 35/115,Orono,Ontario,Canada,N/A,,,(289) 423-4985,[email],easthilloutdoors.com,"Indoor archery facility with memberships, walk-ins, lessons, and pro shop services. Open year-round with accessible facilities.","archery, traditional archery, Ontario",Indoor/Outdoor: Indoor,"Amenities: Pro shop, equipment rental, lessons, certified instructors",Membership: Available,Public_Access: Yes (walk-ins and members),"Programs: Private lessons, semi-private lessons, group bookings, equipment sales","Operating_Hours: Mon-Fri 10am-7pm, Sat 9am-3pm",Range_Type: Indoor archery,Target_Types: Standard targets,Max_Distance: N/A,Bow_Types: All bow types,Accessibility: Accessible,Parking: Yes,Lesson: Available,"Lesson_Price: Private $50/hr, Semi-private $75/hr for 2 people",Contact_Name: Don (instructor),n/a,n/a,Complete,,
,Collingwood Archery Club,1,1,1,Collingwood,Collingwood,Ontario,Canada,L9Y 5E2,44.5001,,705-445-1976,,Collingwood Rod & Gun Club,Archery club in Collingwood,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,Complete
,Jim-Bows Archery,1,1,1,"1398 Hwy 94, Corbeil",Corbeil,Ontario,Canada,P0H 1K0,46.1833,,(705) 752-5853,[email],"Archery shop with indoor target range and outdoor 3D course. Family-run business (Andy, Renee, Charm & Tikka) celebrating 13 years. Offers compound, recurve, and crossbows for all skill levels - beginner to advanced. Pro shop with gear for target, 3D, field archery, and hunting. Expert advice, repairs, tune-ups, string replacement, and special orders available.","archery, 3D archery, indoor archery, outdoor archery, pro shop, Ontario",Sat 9:00 AM - 4:00 PM,N/A,N/A,N/A,Indoor/Outdoor,Yes,Yes,N/A,N/A,N/A,$10 includes equipment,Yes,Yes,Included,"Compound, Recurve, Crossbow",N/A,Yes,,Partial - Needs Additional Details,,
,Wilderness Bowhunters and Archers Association,1,1,1,Corbeil,Corbeil,Ontario,Canada,,46.1833,,(705) 752-3170,[email],"Bowhunting and archery association in Corbeil area. Indoor and outdoor archery facilities with target and 3D archery. Member of Archery Ontario. Located at 59 Guillemette Rd., Corbeil.","archery, 3D archery, indoor archery, outdoor archery, bowhunting, traditional archery, Ontario",N/A,N/A,N/A,N/A,Indoor/Outdoor,N/A,Yes,N/A,N/A,N/A,N/A,Yes,N/A,N/A,"Recurve, Compound, Traditional",N/A,N/A,,Partial - Needs Additional Details,,
,South Nation Archery Club,1,1,1,Eastern Ontario,Cornwall,Ontario,Canada,K0C 2K0,45.0212,,(613) 989-2943,[email],https://www.southnationarchery.com,"archery, target archery, IFAA, competitive archery, pro shop, lessons, tournaments, Ontario","Wed-Fri 1pm-9pm, Sat 9am-4pm (Summer: June-Oct). Advanced classes Wed/Thu nights Nov-June. Beginner classes Fri 8pm Jan-June",N/A,N/A,N/A,Indoor,Yes,N/A,N/A,N/A,N/A,$100+HST per session (6 classes),Yes,Yes,$100+HST per session,"Recurve, Compound, Barebow",N/A,Yes,,Partial - Needs Additional Details,,
