 ,post_title,post_author,post_category,F174,post_address,post_city,post_region,post_country,post_zip,post_latitude,post_longitude,phone,email,website,post_content,post_tags,business_hours,post_images,range_length_yards,number_of_lanes,facility_type,has_pro_shop,has_3d_course,has_field_course,membership_required,membership_price_adult,drop_in_price,equipment_rental_available,lessons_available,lesson_price_range,bow_types_allowed,accessibility,parking_available,data_status,,
,Delhi Archery Club,1,1,1,71 King Street,Delhi,Ontario,Canada,N4B 1X7,,,519-900-3861,N/A,"Pop 'n' Jay archery club meeting at Hungarian Hall, 71 King Street, Delhi. Shoots every Saturday night 8pm-10:30pm from October to May. Belgian-style archery where participants win money for each 'bird' hit. Prizes given on special shoots (Christmas, Easter). Trophies awarded at annual banquet. Everyone welcome - instruction provided. Contact: Dan Spain / Marlene McCulligh.","archery, Pop 'n' Jay, Belgian archery, indoor archery, Ontario",Saturday 8pm-10:30pm (October to May),N/A,N/A,N/A,Indoor,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,N/A,Yes,,Missing - Needs All Details,,
,Delhi Belgian Archery Club,1,1,1,71 King Street,Delhi,Ontario,Canada,N4B 1X7,,,519-582-2460,[email],"Pop 'n' Jay archery club (Belgian-style archery) meeting at Delhi District Hungarian Hall, 71 King Street, Delhi. Shoots every Wednesday 7pm-9:30pm from October to May. Participants win money for each 'bird' hit. Prizes given on special shoots (Christmas, Easter). Trophies awarded at annual banquet. Everyone welcome - instruction provided. One of three archery clubs shooting Pop 'n' Jay style at Hungarian Hall. Contact: Mary Ann Pieters / Lisa.","archery, Pop 'n' Jay, Belgian archery, indoor archery, Ontario",Wednesday 7pm-9:30pm (October to May),N/A,N/A,N/A,Indoor,N/A,N/A,N/A,N/A,N/A,N/A,Yes,Yes,N/A,N/A,N/A,Yes,,Missing - Needs All Details,,
,Dryden Archery Club,1,1,1,Dryden,Dryden,Ontario,Canada,P8N 0A1,49.7833,N/A,N/A,https://drydendistrictconservationclub.ca,"Archery program operated by Dryden District Conservation Club Inc. (DDCC). Outdoor archery at club property: Mondays 5:30pm (spring to fall after snow melts). Indoor archery: Tuesdays 6:30-8pm at Dryden High School. Certified archery range. 100% affiliated with Ontario Federation of Anglers and Hunters (OFAH). $5 million liability insurance. Youth archery programs funded by OFAH ($10,000) and Dryden Rotary Foundation ($10,000). Equipment includes compound bows, traditional recurves, indigenous longbows, arrows, targets. Becoming best-in-class community archery facility.","archery, youth archery, traditional archery, OFAH, conservation club, Ontario",Outdoor: Mondays 5:30pm (spring-fall). Indoor: Tuesdays 6:30-8pm at Dryden High School,N/A,N/A,N/A,Indoor/Outdoor,N/A,N/A,N/A,Yes,N/A,N/A,Yes,Yes,N/A,"Compound, Recurve, Traditional, Longbow",N/A,Yes,,Partial - Needs Additional Details,,
,ClubTir 'a l Arc de Dubreuilville,1,1,1,,Dubreuilville,Ontario,Canada,P0S 1B0,,,705-254-9506,N/A,Community archery club in Dubreuilville offering indoor archery programs. Contact Josee Bouchard for membership and practice information.,"archery, indoor archery, community club, Dubreuilville archery",N/A,N/A,N/A,N/A,Indoor,N/A,No,No,Yes,N/A,N/A,N/A,N/A,N/A,All types,N/A,N/A,,Missing - Needs All Details,,
,A.I.M - Archers In Muskoka,1,1,1,,Dwight,Ontario,Canada,P0A 1H0,,,[phone] / [phone],N/A,Muskoka-based archery club located in Dwight offering a challenging 3D course and hosting many events throughout the season. Outdoor range with memberships for all ages.,"archery, 3D archery, outdoor archery, Muskoka archery, Dwight archery",N/A,N/A,N/A,N/A,Outdoor,N/A,Yes,No,Yes,N/A,N/A,N/A,N/A,N/A,All types,N/A,Yes,,Missing - Needs All Details,,
,Elliot Lake Archery Club,1,1,1,Elliot Lake,Elliot Lake,Ontario,Canada,P5A 1A1,46.3833,-82.65,705-734-5077,N/A,N/A,Elliot Lake archery club operating as part of the Elliot Lake and Area Rod and Gun Club. Offers archery along with other outdoor sports activities.,"archery, Elliot Lake archery, outdoor sports, rod and gun club",N/A,N/A,N/A,N/A,Outdoor,N/A,No,No,Yes,$50 per year,N/A,N/A,N/A,N/A,All types,N/A,Yes,Partial - Needs Additional Details,,
,Elmira District Rod & Gun,1,1,1,,Elmira,Ontario,Canada,N3B 2Z6,,,519-588-4353,[email],elmirarodandgun.org,Elmira District Rod & Gun Club offering archery along with other shooting sports. Waterloo region's premiere shooting sports venue with archery facilities.,"archery, Elmira archery, rod and gun club, shooting sports",N/A,N/A,N/A,N/A,Outdoor,N/A,No,No,Yes,N/A,N/A,N/A,N/A,N/A,All types,N/A,Yes,Missing - Needs All Details,,
,Southern Canadian Archery Club,1,1,1,,Essex,Ontario,Canada,N0R 1G0,,,N/A,N/A,N/A,Southern Canadian Archery Club hosts the annual Southern Canadian Classic 3D archery tournament in Essex County (Harrow area). Event-based archery organization.,"archery, 3D archery, Essex County archery, tournament archery",N/A,N/A,N/A,N/A,Outdoor,N/A,No,Yes,No,N/A,N/A,N/A,N/A,N/A,All types,N/A,N/A,Missing - Needs All Details,,
,Canadian Sportsmens Club,1,1,1,1436 Bertie Street West,Fort Erie,Ontario,Canada,L2A 5S3,,,905-871-6658,[email],canadian sportsmansclubforterie.weebly.com,The Canadian Sportsman's Club in Fort Erie offers archery along with other shooting sports. Community-focused club with outdoor facilities.,"archery, Fort Erie archery, shooting sports, sportsmans club",N/A,N/A,N/A,N/A,Outdoor,N/A,No,No,Yes,N/A,N/A,N/A,N/A,N/A,All types,N/A,Yes,Partial - Needs Additional Details,,
,Georgina Archery Club,1,1,1,Georgina,Georgina,Ontario,Canada,L4P 3G1,44.2987,-79.4362,905-476-4301,[email],N/A,Georgina Archery programs offered through the Town of Georgina Recreation Services at the ROC (Recreational Outdoor Campus). Community-based archery programs.,"archery, Georgina archery, community programs, recreation archery",N/A,N/A,N/A,N/A,Outdoor,N/A,No,No,No,N/A,N/A,N/A,Yes,N/A,All types,N/A,Yes,Partial - Needs Additional Details,,
,Rifles and Reels Game & Fish Club,1,1,1,950 Goodwill Dr,Garson,ontario,canada,N/A,46.5285,-80.8176,N/A,N/A,https://www.riflesandreels.ca,,"Rifles and Reels is a self-sufficient, volunteer-run gun club operating since 1968 in Garson, ON. Members-only club with indoor and outdoor archery ranges, plus rifle, pistol, and shotgun ranges across 145 acres.",n/a,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Recurve, Compound",,yes,Complete,,
,Trailsmen Rod & Gun Club,1,1,1,5948 Desmarais Rd,Val Therese,ontario,canada,P3P 1S5,46.6631,-81.0081,(705) 897-6556,[email],https://www.trailsmen.org,,"Trailsmen Rod & Gun Club is a registered not-for-profit organization (OCN 417502) operated by volunteers since 1979. Affiliated with the Ontario Federation of Anglers and Hunters. Features 3D archery range, rifle ranges, and fish hatchery program.",n/a,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Recurve, Compound",,yes,Complete,,
,Golden Horseshoe Mounted Archery,1,1,1,,Grimsby,ontario,canada,N/A,43.1976,-79.5678,N/A,[email],https://www.facebook.com/GHMountedArchery,,"Golden Horseshoe Mounted Archery is a CFMA member club based in Southern Ontario, Canada. They pursue all styles of mounted archery while emphasising safety, horsemanship, and FUN!",n/a,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Recurve, Traditional",,yes,Complete,,
,Sigma Archery,1,1,1,896 Concession 6 Rd,Virgil,ontario,canada,L0S 1J0,43.1898,-79.1352,905-324-6816,[email],https://www.sigma-archery.ca,,"Sigma Archery is an Archery Club and Outdoor Target Range located in the Niagara Region. They offer outdoor target ranges, lessons, and are a community of authentic individuals supporting each other in their archery journey.",n/a,N/A,N/A,N/A,N/A,N/A,Yes,N/A,N/A,N/A,$15,N/A,N/A,N/A,"Recurve, Compound",,yes,Complete,,
,Sudbury Archery Club,1,1,1,Sudbury,Greater Sudbury,Ontario,Canada,,46.4917,-80.993,,,,Archery club in Sudbury,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Valley East Archery Club,1,1,1,Valley East,Greater Sudbury,Ontario,Canada,,46.6089,-80.9736,,,,Archery club in Valley East area,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Grimsby Archery Club,1,1,1,Grimsby,Grimsby,Ontario,Canada,,43.1959,-79.5624,,,,Archery club in Grimsby,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Guelph Archery Club,1,1,1,Guelph,Guelph,Ontario,Canada,,43.5448,-80.2482,,,,Archery club in Guelph,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Royal City Bowmen,1,1,1,Guelph,Guelph,Ontario,Canada,,,,[phone] / [phone],,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Haliburton Archery Club,1,1,1,Haliburton,Haliburton,Ontario,Canada,,45.0456,-78.5152,,,,Archery club in Haliburton,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Ancaster Archery Club,1,1,1,Ancaster,Hamilton,Ontario,Canada,,43.2183,-79.9869,,,,Archery club in Ancaster,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Dundas Valley Archers,1,1,1,Dundas,Hamilton,Ontario,Canada,,43.2685,-79.9519,,,,Archery club in Dundas Valley,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Hamilton Angling & Hunting Association,1,1,1,Ancaster,Hamilton,Ontario,Canada,,43.2183,-79.9869,,,,Hunting and fishing association with archery facilities in Ancaster,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Hamilton Archery Centre,1,1,1,"148 Parkdale Ave N, Lower Level",Hamilton,Ontario,Canada,L8H 5X2,43.2557,-79.8711,,,https://www.hamiltonarcherycentre.com/,"Family-run archery centre with indoor range. NCCP-trained coaches. Offers group lessons ($55), private lessons, youth programs, adult leagues. No membership required. Equipment rental available $8. Open shooting $18/hour.","archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Hamilton Archery Club,1,1,1,Hamilton,Hamilton,Ontario,Canada,,43.2557,-79.8711,,,,Archery club in Hamilton,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Waterdown Rod and Gun Club,1,1,1,Waterdown,Hamilton,Ontario,Canada,,43.3278,-79.8986,,,,Rod and gun club with archery range in Waterdown,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Tavistock & District Rod & Gun,1,1,1,336994 33rd Line,Embro,Ontario,Canada,N0J 1J0,43.27,-80.8807,519-393-5451,[email],http://www.tdrgc.com,"Non-profit shooting club with supervised archery, pellet gun, outdoor rifle/pistol ranges. Monthly BBQ, family-friendly.",,,,,,Outdoor,,,,Yes,,,No,No,,,,,Missing - Needs All Details,,
,Nottingham North,1,1,1,,Hilton Beach,Ontario,Canada,,,,705-246-1475,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Archery Ontario,1,1,1,,Huntsville,Ontario,Canada,,,,,,archeryontario.ca,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Waterford Family Archery Club,1,1,1,66 Main St. S,Hagersville,Ontario,Canada,N0A 1H0,,,,,,Popinjay/sport archery. Family focus. Meets in Hagersville.,,,,,,Indoor,,,,Yes,,,,,,,,,Missing - Needs All Details,,
,Kapuskasing Archery Club,1,1,1,Kapuskasing,Kapuskasing,Ontario,Canada,,49.4144,-82.4333,,,,Archery club in Kapuskasing,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Archery Exclusive Jackson Archery Mfg,1,1,1,Lindsay,Kawartha Lakes,Ontario,Canada,,44.3561,-78.7408,,,,Archery club in Lindsay,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Kenora Archery Club,1,1,1,Kenora,Kenora,Ontario,Canada,,49.7669,-94.4894,,,,Archery club in Kenora,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Kingston Archery Club,1,1,1,Kingston,Kingston,Ontario,Canada,,44.2312,-76.486,,,,Archery club in Kingston,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Kirkland Lake Archery Club,1,1,1,Kirkland Lake,Kirkland Lake,Ontario,Canada,,48.1472,-80.0372,,,,Archery club in Kirkland Lake,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Kitchener-Waterloo Archery Club,1,1,1,Kitchener,Kitchener,Ontario,Canada,,43.4516,-80.4925,,,,Archery club serving Kitchener-Waterloo,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Pioneer Sportsmen Club,1,1,1,,Kitchener/Cambridge,Ontario,Canada,,,,519-653-3781,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Lasalle/Windsor Sportsman Club,1,1,1,Windsor/LaSalle,LaSalle,Ontario,Canada,,42.2289,-83.065,,,,Sportsman club serving Windsor and LaSalle with archery facilities,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Archers in Muskoka (AIM),1,1,1,Dwight,Lake of Bays,Ontario,Canada,,45.25,-79.0833,,,,"Traditional archery club in Muskoka, Dwight area","archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Leamington Archery Club,1,1,1,Leamington,Leamington,Ontario,Canada,,42.0534,-82.5998,,,,Archery club in Leamington,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Lincoln Archery Club,1,1,1,Lincoln,Lincoln,Ontario,Canada,,43.1381,-79.4161,,,,Archery club in Lincoln area,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Mackies Mountain Archery,1,1,1,Beamsville,Lincoln,Ontario,Canada,,43.1667,-79.4667,,,,Archery facility in Beamsville area,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Forest City Bowmen,1,1,1,London,London,Ontario,Canada,,42.9849,-81.2453,,,,Traditional archery club in London,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,London Archery Club,1,1,1,London,London,Ontario,Canada,,42.9849,-81.2453,,,,Archery club in London,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Flying Feathers Archery Club Inc.,1,1,1,,Madawaska,Ontario,Canada,,,,613-637-2139,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Marathon Archery Club,1,1,1,Marathon,Marathon,Ontario,Canada,,48.7481,-86.3731,,,,Archery club in Marathon,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Markham Archery Club,1,1,1,Markham,Markham,Ontario,Canada,,43.8561,-79.337,,,,Archery club in Markham,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Solely Archery Club,1,1,1,Centre of Markham City,Markham,Ontario,Canada,,43.8561,-79.337,,,https://solelyana.com/,"Year-round indoor archery range with 20-yard distance, up to 8 lanes. Recently upgraded facility. Welcomes all skill levels, offers beginner lessons. After-hour sessions available. Minimum age 12 years.","archery, traditional archery, Ontario","Mon-Wed/Sat: 6-8pm, Thu-Fri: 7-8pm, Sun: 5-8pm",,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,The Marksmen Den,1,1,1,Markham,Markham,Ontario,Canada,,43.8561,-79.337,,,,Archery facility in Markham,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Mattawa Archery Club,1,1,1,Mattawa,Mattawa,Ontario,Canada,,46.3189,-78.7028,,,,Archery club in Mattawa,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Meaford Archery Club,1,1,1,Meaford,Meaford,Ontario,Canada,,44.6042,-80.5981,,,,Archery club in Meaford,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Midland Archery Club,1,1,1,Midland,Midland,Ontario,Canada,,44.7501,-79.8831,,,,Archery club in Midland,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Evolve Archery Canada,1,1,1,,Milton,Ontario,Canada,,,,416-802-7052,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Central Manitoulin Archers,1,1,1,,Mindemoya/Kagawong,Ontario,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Minden Archery Club,1,1,1,Minden,Minden Hills,Ontario,Canada,,44.9275,-78.7206,,,,Archery club in Minden,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Mississauga Archery Club,1,1,1,Mississauga,Mississauga,Ontario,Canada,,43.589,-79.6441,,,,Archery club in Mississauga,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Ontario Centre for Classical Sport,1,1,1,Mississauga,Mississauga,Ontario,Canada,,43.589,-79.6441,,,,Classical sports centre including archery programs,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Peel Archery Club,1,1,1,Mississauga,Mississauga,Ontario,Canada,,43.589,-79.6441,,,,Private members-only sports club featuring Ontario's only 70m indoor archery range. Open 24/7 for members. Accommodates 3D targets. Offers lessons and coaching in recurve and compound bows. Membership requires own equipment.,"archery, traditional archery, Ontario",24/7 for members,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Muskoka Lakes Archers,1,1,1,Port Carling,Muskoka Lakes,Ontario,Canada,,45.1403,-79.55,,,,Archery club in Muskoka Lakes area,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Napanee Archery Club,1,1,1,Napanee,Napanee,Ontario,Canada,,44.25,-76.9497,,,,Archery club in Napanee,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Addicted Archery,1,1,1,,Napanee/Odessa,Ontario,Canada,,,,613-331-3457,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Newmarket Archery Club,1,1,1,Newmarket,Newmarket,Ontario,Canada,,44.0592,-79.4613,,,,Archery club in Newmarket,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,York County Bowmen,1,1,1,Newmarket,Newmarket,Ontario,Canada,,44.0592,-79.4613,,,,Established archery club hosting provincial championships including AO 5 Ring Championships,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Niagara Falls Archery Club,1,1,1,Sherk Road & Willoughby Drive NE Corner,Niagara Falls,Ontario,Canada,L2G 6X5,42.9975,-79.0444,905-325-0522,[email],,Outdoor archery range formerly known as Niagara Bowmen. Archers of all ages and skill levels welcome. NCCP-trained coaches available. Outdoor season runs spring (April/May) to late fall (Oct/Nov). Tuesday evening shoots open to non-members. Equipment rental and introductory lessons available for new archers.,"archery, traditional archery, Ontario","Outdoor Season: May-October, Tuesday evenings 5:30pm-7:30pm for registration/orientation",,,,Outdoor,,,,Yes,150,10,Yes (youth program),Yes,$5 introductory lesson,,,,Partial - Needs Additional Details,,
,Barefoot Bushcraft,1,1,1,1874 Highway 20 East,Fonthill,Ontario,Canada,,,,,,barefootbushcraft.com,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Niagara-on-the-Lake Archery Club,1,1,1,Niagara-on-the-Lake,Niagara-on-the-Lake,Ontario,Canada,,43.2553,-79.0717,,,,Archery club in Niagara-on-the-Lake,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,North Bay Archery Club,1,1,1,North Bay,North Bay,Ontario,Canada,,46.3091,-79.4608,,,,Archery club in North Bay,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,North Bay Bowhunters & Archers,1,1,1,North Bay,North Bay,Ontario,Canada,,46.3091,-79.4608,,,,Established bowhunting and target archery club in North Bay,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Archers Arena,1,1,1,1140 Sheppard Ave W Suite 4,North York,Ontario,Canada,M3K 2A2,43.7488,-79.4692,(647) 992-7362,[email],https://archersarena.com/,"Indoor archery range and combat archery facility. Offers archery tag, lessons, and open range shooting up to 20 yards. Equipment rental available. Popular for parties and events.","archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Archers Arena,1,1,1,,North York,Ontario,Canada,,,,,,archersarena.com,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Grand Archery,1,1,1,,North York,Ontario,Canada,,,,416-576-3978,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Colby's Shooting Club,1,1,1,Waterloo,waterloo,Ontario,canada,N2V 1B4,43.500556,-80.560591,226-581-0819,[email],https://colbyshootingclub.com/,Archery Range in waterloo,,24/7 to members,,,,,,,,,,,,,,,,,,,
,Lions Archery,1,1,1,,North York,Ontario,Canada,,,,289-834-3819,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Oakville Archery Club,1,1,1,Oakville,Oakville,Ontario,Canada,,43.4675,-79.6877,,,,Community archery club in Oakville,"archery, traditional archery, Ontario",,,20 yards,8,indoor,yes,no,no,yes,N/A,$20/person with a member,no,no,n/a,all types,24/7,yes,Partial - Needs Additional Details,,
,Orangeville Archery Club,1,1,1,Orangeville,Orangeville,Ontario,Canada,,43.9191,-80.0947,,,,Archery club in Orangeville,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Orillia Archery Club,1,1,1,Orillia,Orillia,Ontario,Canada,,44.6084,-79.4196,,,,Archery club in Orillia,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Archery 2 You,1,1,1,Durham Region,Oshawa,Ontario,Canada,,43.8971,-78.8658,,,,Mobile archery service in Durham,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Oshawa Archery Club,1,1,1,Oshawa,Oshawa,Ontario,Canada,,43.8971,-78.8658,,,,Archery club in Oshawa,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Woods North Archery,1,1,1,Oshawa,Oshawa,Ontario,Canada,,43.8971,-78.8658,,,,Professional archery facility in Oshawa,"archery, traditional archery, Ontario",,,,,,,,,,,,,,,,,,Partial - Needs Additional Details,,
,Archery Canada,1,1,1,,Ottawa,Ontario,Canada,,,,613-260-2113,,archerycanada.ca,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
,Carleton Archery Club,1,1,1,,Ottawa,Ontario,Canada,,,,613-696-9127,,,,,,,,,,,,,,,,,,,,,,Missing - Needs All Details,,
